"","lat","lon","grid_id","EpiDist","VS30"
"1",31,-123,1,549.843675790046,600
"37",31,-122.8,37,535.690926198972,600
"73",31,-122.6,73,521.828854716926,600
"109",31,-122.4,109,508.281295572605,600
"145",31,-122.2,145,495.074119056705,600
"181",31,-122,181,482.235341310501,600
"217",31,-121.8,217,469.79521397443,600
"253",31,-121.6,253,457.786283484907,600
"289",31,-121.4,289,446.243407482316,600
"325",31,-121.2,325,435.203713434388,600
"361",31,-121,361,424.706482448354,600
"397",31,-120.8,397,414.792939731593,600
"433",31,-120.6,433,405.505932793419,600
"469",31,-120.4,469,396.889479911922,600
"505",31,-120.2,505,388.98817533232,600
"541",31,-120,541,381.846444764385,600
"577",31,-119.8,577,375.507655392353,600
"613",31,-119.6,613,370.013098673938,600
"649",31,-119.4,649,365.400880792791,600
"685",31,-119.2,685,361.704772920044,600
"721",31,-119,721,358.953088739034,600
"757",31,-118.8,757,357.167666780685,600
"793",31,-118.6,793,356.363036966489,600
"829",31,-118.4,829,356.545842376256,600
"865",31,-118.2,865,357.714568520023,600
"901",31,-118,901,359.859605411184,600
"937",31,-117.8,937,362.963636595086,600
"973",31,-117.6,973,367.002319115653,600
"1009",31,-117.4,1009,371.945194085441,600
"1045",31,-117.2,1045,377.756752493808,600
"1081",31,-117,1081,384.39757642083,600
"1117",31,-116.8,1117,391.825481031496,600
"1153",31,-116.6,1153,399.996595125517,600
"1189",31,-116.4,1189,408.866334412517,600
"1225",31,-116.2,1225,418.390238985476,250
"1261",31,-116,1261,428.52466228004,325
"1297",31,-115.8,1297,439.227311664541,475
"1333",31,-115.6,1333,450.457650121503,900
"1369",31,-115.4,1369,462.17717434998,900
"1405",31,-115.2,1405,474.349587548899,315
"1441",31,-115,1441,486.940885825641,683
"1477",31,-114.8,1477,499.919376312554,600
"1513",31,-114.6,1513,513.255643277827,600
"1549",31,-114.4,1549,526.922476263823,600
"1585",31,-114.2,1585,540.894771915393,600
"1621",31,-114,1621,555.149418892103,600
"2",31.2,-123,2,535.38729911738,600
"38",31.2,-122.8,38,520.873695025553,600
"74",31.2,-122.6,74,506.637559125063,600
"110",31.2,-122.4,110,492.702996412788,600
"146",31.2,-122.2,146,479.096373297838,600
"182",31.2,-122,182,465.846477034851,600
"218",31.2,-121.8,218,452.984660985901,600
"254",31.2,-121.6,254,440.544964563959,600
"290",31.2,-121.4,290,428.564193470922,600
"326",31.2,-121.2,326,417.081942266199,600
"362",31.2,-121,362,406.140537646227,600
"398",31.2,-120.8,398,395.784877530938,600
"434",31.2,-120.6,434,386.062138828931,600
"470",31.2,-120.4,470,377.021326536074,600
"506",31.2,-120.2,506,368.712639778647,600
"542",31.2,-120,542,361.186637783558,600
"578",31.2,-119.8,578,354.49320158306,600
"614",31.2,-119.6,614,348.680305949478,600
"650",31.2,-119.4,650,343.792639877068,600
"686",31.2,-119.2,686,339.870140568422,600
"722",31.2,-119,722,336.946531298942,600
"758",31.2,-118.8,758,335.047972374272,600
"794",31.2,-118.6,794,334.191941114102,600
"830",31.2,-118.4,830,334.38644729504,600
"866",31.2,-118.2,866,335.629663790417,600
"902",31.2,-118,902,337.910011370352,600
"938",31.2,-117.8,938,341.206688637314,600
"974",31.2,-117.6,974,345.490591773885,600
"1010",31.2,-117.4,1010,350.725532589417,600
"1046",31.2,-117.2,1046,356.869642881883,600
"1082",31.2,-117,1082,363.876849942975,600
"1118",31.2,-116.8,1118,371.698319832271,600
"1154",31.2,-116.6,1154,380.283786988194,600
"1190",31.2,-116.4,1190,389.582715183516,600
"1226",31.2,-116.2,1226,399.545260812002,653
"1262",31.2,-116,1262,410.123031593018,469
"1298",31.2,-115.8,1298,421.269650312768,597
"1334",31.2,-115.6,1334,432.941143936007,553
"1370",31.2,-115.4,1370,445.096184020406,273
"1406",31.2,-115.2,1406,457.696206002589,383
"1442",31.2,-115,1442,470.705433839169,377
"1478",31.2,-114.8,1478,484.090833772819,600
"1514",31.2,-114.6,1514,497.822017505025,600
"1550",31.2,-114.4,1550,511.871111389505,600
"1586",31.2,-114.2,1586,526.21260478633,600
"1622",31.2,-114,1622,540.823187637881,600
"3",31.4,-123,3,521.47160552921,600
"39",31.4,-122.8,39,506.592289588523,600
"75",31.4,-122.6,75,491.975302532287,600
"111",31.4,-122.4,111,477.644783295271,600
"147",31.4,-122.2,147,463.627350156463,600
"183",31.4,-122,183,449.952317487778,600
"219",31.4,-121.8,219,436.651907572682,600
"255",31.4,-121.6,255,423.761446094285,600
"291",31.4,-121.4,291,411.319525651082,600
"327",31.4,-121.2,327,399.368116616037,600
"363",31.4,-121,363,387.952598995357,600
"399",31.4,-120.8,399,377.121683105325,600
"435",31.4,-120.6,435,366.927181672797,600
"471",31.4,-120.4,471,357.423592642655,600
"507",31.4,-120.2,507,348.667452309823,600
"543",31.4,-120,543,340.716424546189,600
"579",31.4,-119.8,579,333.628106082617,600
"615",31.4,-119.6,615,327.458551653596,600
"651",31.4,-119.4,651,322.26055639011,600
"687",31.4,-119.2,687,318.081773635643,600
"723",31.4,-119,723,314.962788552074,600
"759",31.4,-118.8,759,312.935302630266,600
"795",31.4,-118.6,795,312.020601331655,600
"831",31.4,-118.4,831,312.228468093249,600
"867",31.4,-118.2,867,313.55666962337,600
"903",31.4,-118,903,315.991074261012,600
"939",31.4,-117.8,939,319.50638905052,600
"975",31.4,-117.6,975,324.067428112088,600
"1011",31.4,-117.4,1011,329.630769896191,600
"1047",31.4,-117.2,1047,336.146633365408,600
"1083",31.4,-117,1083,343.560804537688,600
"1119",31.4,-116.8,1119,351.81646961923,600
"1155",31.4,-116.6,1155,360.855849628129,600
"1191",31.4,-116.4,1191,370.621573972761,565
"1227",31.4,-116.2,1227,381.057769064875,597
"1263",31.4,-116,1263,392.110868159418,635
"1299",31.4,-115.8,1299,403.730168773223,722
"1335",31.4,-115.6,1335,415.868175012064,566
"1371",31.4,-115.4,1371,428.480765869254,651
"1407",31.4,-115.2,1407,441.527229304902,532
"1443",31.4,-115,1443,454.970197713586,281
"1479",31.4,-114.8,1479,468.775514822928,600
"1515",31.4,-114.6,1515,482.91205822194,600
"1551",31.4,-114.4,1551,497.351536251451,600
"1587",31.4,-114.2,1587,512.068273231999,600
"1623",31.4,-114,1623,527.038993071303,600
"4",31.6,-123,4,508.141106551059,600
"40",31.6,-122.8,40,492.893379868155,600
"76",31.6,-122.6,76,477.890876632536,600
"112",31.6,-122.4,112,463.157483827164,600
"148",31.6,-122.2,148,448.719766071422,600
"184",31.6,-122,184,434.607246062219,600
"220",31.6,-121.8,220,420.85269316466,600
"256",31.6,-121.6,256,407.49240961993,600
"292",31.6,-121.4,292,394.566498651093,600
"328",31.6,-121.2,328,382.119092123049,600
"364",31.6,-121,364,370.198507339463,600
"400",31.6,-120.8,400,358.857293315388,600
"436",31.6,-120.6,436,348.152117218426,600
"472",31.6,-120.4,472,338.143433115728,600
"508",31.6,-120.2,508,328.894870133161,600
"544",31.6,-120,544,320.472279069582,600
"580",31.6,-119.8,580,312.94238958929,600
"616",31.6,-119.6,616,306.371058384272,600
"652",31.6,-119.4,652,300.821134462987,600
"688",31.6,-119.2,688,296.35002935975,600
"724",31.6,-119,724,293.007149929273,600
"760",31.6,-118.8,760,290.831415176718,600
"796",31.6,-118.6,796,289.84911748117,600
"832",31.6,-118.4,832,290.072384957587,600
"868",31.6,-118.2,868,291.498446683483,600
"904",31.6,-118,904,294.109801999083,600
"940",31.6,-117.8,940,297.875270291518,600
"976",31.6,-117.6,976,302.751778616146,600
"1012",31.6,-117.4,1012,308.686659095486,600
"1048",31.6,-117.2,1048,315.62019221949,600
"1084",31.6,-117,1084,323.488145958754,600
"1120",31.6,-116.8,1120,332.224110989116,600
"1156",31.6,-116.6,1156,341.76150040353,900
"1192",31.6,-116.4,1192,352.035150437186,601
"1228",31.6,-116.2,1228,362.982515030706,673
"1264",31.6,-116,1264,374.54448627659,288
"1300",31.6,-115.8,1300,386.665895038159,337
"1336",31.6,-115.6,1336,399.295754481854,900
"1372",31.6,-115.4,1372,412.387308163125,717
"1408",31.6,-115.2,1408,425.897937621981,412
"1444",31.6,-115,1444,439.788975255607,180
"1480",31.6,-114.8,1480,454.025458607959,600
"1516",31.6,-114.6,1516,468.575853346915,600
"1552",31.6,-114.4,1552,483.411764648666,600
"1588",31.6,-114.2,1588,498.50765062853,242
"1624",31.6,-114,1624,513.840546766023,240
"5",31.8,-123,5,495.443132261094,600
"41",31.8,-122.8,41,479.826953362775,600
"77",31.8,-122.6,77,464.436951774563,600
"113",31.8,-122.4,113,449.296428846195,600
"149",31.8,-122.2,149,434.431527061472,600
"185",31.8,-122,185,419.871577938592,600
"221",31.8,-121.8,221,405.6494752853,600
"257",31.8,-121.6,257,391.80206577342,600
"293",31.8,-121.4,293,378.370542967772,600
"329",31.8,-121.2,329,365.400822906088,600
"365",31.8,-121,365,352.943868700753,600
"401",31.8,-120.8,401,341.055918286846,600
"437",31.8,-120.6,437,329.79855378511,600
"473",31.8,-120.4,473,319.238534371416,600
"509",31.8,-120.2,509,309.44729995456,600
"545",31.8,-120,545,300.500045289235,600
"581",31.8,-119.8,581,292.474270464616,600
"617",31.8,-119.6,617,285.447742439024,600
"653",31.8,-119.4,653,279.495860881814,600
"689",31.8,-119.2,689,274.688512334245,600
"725",31.8,-119,725,271.08661157783,600
"761",31.8,-118.8,761,268.738646023886,600
"797",31.8,-118.6,797,267.67762338983,600
"833",31.8,-118.4,833,267.918837759301,600
"869",31.8,-118.2,869,269.458791074603,600
"905",31.8,-118,905,272.275442251533,600
"941",31.8,-117.8,941,276.329743610705,600
"977",31.8,-117.6,977,281.56822315916,600
"1013",31.8,-117.4,1013,287.926235600924,600
"1049",31.8,-117.2,1049,295.33146237223,600
"1085",31.8,-117,1085,303.707285432312,600
"1121",31.8,-116.8,1121,312.97576050852,600
"1157",31.8,-116.6,1157,323.060035145179,301
"1193",31.8,-116.4,1193,333.886164643054,836
"1229",31.8,-116.2,1229,345.384358102911,562
"1265",31.8,-116,1265,357.489733677774,599
"1301",31.8,-115.8,1301,370.142681582606,362
"1337",31.8,-115.6,1337,383.288933605476,403
"1373",31.8,-115.4,1373,396.879426915856,437
"1409",31.8,-115.2,1409,410.870034182379,402
"1445",31.8,-115,1445,425.221215530365,200
"1481",31.8,-114.8,1481,439.897632969355,600
"1517",31.8,-114.6,1517,454.867755570184,396
"1553",31.8,-114.4,1553,470.103474036261,294
"1589",31.8,-114.2,1589,485.579736143314,295
"1625",31.8,-114,1625,501.274209396193,274
"6",32,-123,6,483.427622405054,600
"42",32,-122.8,42,467.446149786988,600
"78",32,-122.6,78,451.669974900187,600
"114",32,-122.4,114,436.121438089731,600
"150",32,-122.2,150,420.825831955102,600
"186",32,-122,186,405.811816245215,600
"222",32,-121.8,222,391.111879196698,600
"258",32,-121.6,258,376.762841889369,600
"294",32,-121.4,294,362.80639638289,600
"330",32,-121.2,330,349.289659601106,600
"366",32,-121,366,336.265712204883,600
"402",32,-120.8,402,323.794074144164,600
"438",32,-120.6,438,311.941045708892,600
"474",32,-120.4,474,300.779815252482,600
"510",32,-120.2,510,290.390204943881,600
"546",32,-120,546,280.857899895975,600
"582",32,-119.8,582,272.272994421317,600
"618",32,-119.6,618,264.727707411359,600
"654",32,-119.4,654,258.313184742097,600
"690",32,-119.2,690,253.115433576392,600
"726",32,-119,726,249.210619051478,600
"762",32,-118.8,762,246.660167731823,600
"798",32,-118.6,798,245.506302172277,600
"834",32,-118.4,834,245.768697957478,600
"870",32,-118.2,870,247.44284864371,600
"906",32,-118,906,250.500444612497,600
"942",32,-117.8,942,254.891693817557,600
"978",32,-117.6,978,260.549158033722,600
"1014",32,-117.4,1014,267.392458139957,600
"1050",32,-117.2,1050,275.333163986919,600
"1086",32,-117,1086,284.279302165354,600
"1122",32,-116.8,1122,294.139116414893,411
"1158",32,-116.6,1158,304.823924490821,432
"1194",32,-116.4,1194,316.25008105488,554
"1230",32,-116.2,1230,328.340159685054,568
"1266",32,-116,1266,341.023513368339,574
"1302",32,-115.8,1302,354.236377998255,702
"1338",32,-115.6,1338,367.921664911211,341
"1374",32,-115.4,1374,382.028560109384,254
"1410",32,-115.2,1410,396.512018317101,180
"1446",32,-115,1446,411.332213970644,180
"1482",32,-114.8,1482,426.453990349097,240
"1518",32,-114.6,1518,441.846332378429,285
"1554",32,-114.4,1554,457.481877480729,296
"1590",32,-114.2,1590,473.336471254149,275
"1626",32,-114,1626,489.38876984655,286
"7",32.2,-123,7,472.146780489231,600
"43",32.2,-122.8,43,455.806942693316,600
"79",32.2,-122.6,79,439.649899217016,600
"115",32.2,-122.4,115,423.696624886038,600
"151",32.2,-122.2,151,407.971086745256,600
"187",32.2,-122,187,392.500719499939,600
"223",32.2,-121.8,223,377.316971309031,600
"259",32.2,-121.6,259,362.455923518819,600
"295",32.2,-121.4,295,347.958983230994,600
"331",32.2,-121.2,331,333.873639385126,600
"367",32.2,-121,367,320.254259656889,600
"403",32.2,-120.8,403,307.162884899654,600
"439",32.2,-120.6,439,294.669947936904,600
"475",32.2,-120.4,475,282.854802683595,600
"511",32.2,-120.2,511,271.805898332353,600
"547",32.2,-120,547,261.620376749309,600
"583",32.2,-119.8,583,252.402822401245,600
"619",32.2,-119.6,619,244.262877593671,600
"655",32.2,-119.4,655,237.311487617721,600
"691",32.2,-119.2,691,231.65570001782,600
"727",32.2,-119,727,227.392230856571,600
"763",32.2,-118.8,763,224.600398975968,600
"799",32.2,-118.6,799,223.33541067823,600
"835",32.2,-118.4,835,223.623183175243,600
"871",32.2,-118.2,871,225.457769708152,600
"907",32.2,-118,907,228.801958592677,600
"943",32.2,-117.8,943,233.590910571843,600
"979",32.2,-117.6,979,239.738043630461,600
"1015",32.2,-117.4,1015,247.142011410041,600
"1051",32.2,-117.2,1051,255.693631210369,600
"1087",32.2,-117,1087,265.281909586689,600
"1123",32.2,-116.8,1123,275.798714781254,556
"1159",32.2,-116.6,1159,287.142004581646,600
"1195",32.2,-116.4,1195,299.217759100491,770
"1231",32.2,-116.2,1231,311.940883622359,478
"1267",32.2,-116,1267,325.235368455483,314
"1303",32.2,-115.8,1303,339.033960585993,649
"1339",32.2,-115.6,1339,353.277548040133,198
"1375",32.2,-115.4,1375,367.914402230494,452
"1411",32.2,-115.2,1411,382.899375893079,180
"1447",32.2,-115,1447,398.193117523654,180
"1483",32.2,-114.8,1483,413.761336995899,207
"1519",32.2,-114.6,1519,429.574139386171,241
"1555",32.2,-114.4,1555,445.605432780652,338
"1591",32.2,-114.2,1591,461.83240909772,237
"1627",32.2,-114,1627,478.235093234791,267
"8",32.4,-123,8,461.654565847362,600
"44",32.4,-122.8,44,444.967634259278,600
"80",32.4,-122.6,80,428.439700928963,600
"116",32.4,-122.4,116,412.089961901842,600
"152",32.4,-122.2,152,395.940556438585,600
"188",32.4,-122,188,380.017089037063,600
"224",32.4,-121.8,224,364.349246401746,600
"260",32.4,-121.6,260,348.97152222828,600
"296",32.4,-121.4,296,333.924060581402,600
"332",32.4,-121.2,332,319.253623128378,600
"368",32.4,-121,368,305.014674250156,600
"404",32.4,-120.8,404,291.270557743264,600
"440",32.4,-120.6,440,278.09470494461,600
"476",32.4,-120.4,476,265.571761342497,600
"512",32.4,-120.2,512,253.798442376562,600
"548",32.4,-120,548,242.883828586222,600
"584",32.4,-119.8,584,232.948695765378,600
"620",32.4,-119.6,620,224.123378389044,600
"656",32.4,-119.4,656,216.543646087334,600
"692",32.4,-119.2,692,210.344224775216,600
"728",32.4,-119,728,205.650006500545,600
"764",32.4,-118.8,764,202.565679891443,600
"800",32.4,-118.6,800,201.165320103205,600
"836",32.4,-118.4,836,201.484047206022,600
"872",32.4,-118.2,872,203.513783309898,600
"908",32.4,-118,908,207.204245002064,600
"944",32.4,-117.8,944,212.468899270378,600
"980",32.4,-117.6,980,219.194329095591,600
"1016",32.4,-117.4,1016,227.25085418591,600
"1052",32.4,-117.2,1052,236.502453261326,600
"1088",32.4,-117,1088,246.814742566737,419
"1124",32.4,-116.8,1124,258.060560055027,642
"1160",32.4,-116.6,1160,270.123297864355,438
"1196",32.4,-116.4,1196,282.898433901494,568
"1232",32.4,-116.2,1232,296.293790424758,387
"1268",32.4,-116,1268,310.228990491639,367
"1304",32.4,-115.8,1304,324.634474006541,401
"1340",32.4,-115.6,1340,339.450323500269,184
"1376",32.4,-115.4,1376,354.625057749168,403
"1412",32.4,-115.2,1412,370.114484105709,217
"1448",32.4,-115,1448,385.880655262256,197
"1484",32.4,-114.8,1484,401.890947902791,221
"1520",32.4,-114.6,1520,418.117264207748,200
"1556",32.4,-114.4,1556,434.535348384323,249
"1592",32.4,-114.2,1592,451.124206366037,296
"1628",32.4,-114,1628,467.865615589839,259
"9",32.6,-123,9,452.006002452714,600
"45",32.6,-122.8,45,434.988132214493,600
"81",32.6,-122.6,81,418.104639057623,600
"117",32.6,-122.4,117,401.372547224716,600
"153",32.6,-122.2,153,384.811672511966,600
"189",32.6,-122,189,368.445168624724,600
"225",32.6,-121.8,225,352.300190487445,600
"261",32.6,-121.6,261,336.408698084958,600
"297",32.6,-121.4,297,320.80842655629,600
"333",32.6,-121.2,333,305.544048114464,600
"369",32.6,-121,369,290.668546396233,600
"405",32.6,-120.8,405,276.244809754242,600
"441",32.6,-120.6,441,262.347419887949,600
"477",32.6,-120.4,477,249.064555784327,600
"513",32.6,-120.2,513,236.499836578044,600
"549",32.6,-120,549,224.773776338062,600
"585",32.6,-119.8,585,214.024312683669,600
"621",32.6,-119.6,621,204.405620769954,600
"657",32.6,-119.4,657,196.08421544973,600
"693",32.6,-119.2,693,189.231350393491,600
"729",32.6,-119,729,184.011197560975,600
"765",32.6,-118.8,765,180.565437764865,600
"801",32.6,-118.6,801,178.996586769449,600
"837",32.6,-118.4,837,179.353910444011,600
"873",32.6,-118.2,873,181.626039409231,600
"909",32.6,-118,909,185.742709263952,600
"945",32.6,-117.8,945,191.585038987617,600
"981",32.6,-117.6,981,199.001078902463,600
"1017",32.6,-117.4,1017,207.822400293962,600
"1053",32.6,-117.2,1053,217.878351110958,600
"1089",32.6,-117,1089,229.006312234273,464
"1125",32.6,-116.8,1125,241.05782951123,762
"1161",32.6,-116.6,1161,253.901385038433,520
"1197",32.6,-116.4,1197,267.422841238865,327
"1233",32.6,-116.2,1233,281.524491279636,328
"1269",32.6,-116,1269,296.123410476436,618
"1305",32.6,-115.8,1305,311.149562054895,395
"1341",32.6,-115.6,1341,326.54392148345,180
"1377",32.6,-115.4,1377,342.256754506932,203
"1413",32.6,-115.2,1413,358.246104163345,201
"1449",32.6,-115,1449,374.476496805022,213
"1485",32.6,-114.8,1485,390.917853964148,215
"1521",32.6,-114.6,1521,407.544586833097,216
"1557",32.6,-114.4,1557,424.334847334701,283
"1593",32.6,-114.2,1593,441.269910681576,302
"1629",32.6,-114,1629,458.33366691432,346
"10",32.8,-123,10,443.256291132959,600
"46",32.8,-122.8,46,425.928985795917,600
"82",32.8,-122.6,82,408.711221446635,600
"118",32.8,-122.4,118,391.617514780824,600
"154",32.8,-122.2,154,374.664914121109,600
"190",32.8,-122,190,357.873540268315,600
"226",32.8,-121.8,226,341.267259605113,600
"262",32.8,-121.6,262,324.874523479097,600
"298",32.8,-121.4,298,308.729415514565,600
"334",32.8,-121.2,334,292.872956244373,600
"370",32.8,-121,370,277.354720435316,600
"406",32.8,-120.8,406,262.234822698128,600
"442",32.8,-120.6,442,247.586313595734,600
"478",32.8,-120.4,478,233.497987207587,600
"514",32.8,-120.2,514,220.077507862724,600
"550",32.8,-120,550,207.454582030279,600
"586",32.8,-119.8,586,195.783585860615,600
"622",32.8,-119.6,622,185.244577814554,600
"658",32.8,-119.4,658,176.041023266375,600
"694",32.8,-119.2,694,168.392071165619,600
"730",32.8,-119,730,162.517404209091,600
"766",32.8,-118.8,766,158.61431275504,600
"802",32.8,-118.6,802,156.830082911756,600
"838",32.8,-118.4,838,157.236868600108,600
"874",32.8,-118.2,874,159.817938791162,600
"910",32.8,-118,910,164.470951854085,600
"946",32.8,-117.8,946,171.026865071545,600
"982",32.8,-117.6,982,179.277017790406,600
"1018",32.8,-117.4,1018,188.999642498873,600
"1054",32.8,-117.2,1054,199.980055374473,453
"1090",32.8,-117,1090,212.022890961278,446
"1126",32.8,-116.8,1126,224.957546363487,660
"1162",32.8,-116.6,1162,238.639007023807,680
"1198",32.8,-116.4,1198,252.946074786448,690
"1234",32.8,-116.2,1234,267.778443427122,703
"1270",32.8,-116,1270,283.053494974424,563
"1306",32.8,-115.8,1306,298.703271225958,235
"1342",32.8,-115.6,1342,314.671814115698,220
"1378",32.8,-115.4,1378,330.912924624706,268
"1414",32.8,-115.2,1414,347.388319489732,242
"1450",32.8,-115,1450,364.066136233959,374
"1486",32.8,-114.8,1486,380.919729950069,367
"1522",32.8,-114.6,1522,397.926708278626,300
"1558",32.8,-114.4,1558,415.068157982953,560
"1594",32.8,-114.2,1594,432.328024363134,414
"1630",32.8,-114,1630,449.692612097068,321
"11",33,-123,11,435.459724606174,600
"47",33,-122.8,47,417.850172095481,600
"83",33,-122.6,83,400.325855771459,600
"119",33,-122.4,119,382.898548987168,600
"155",33,-122.2,155,365.582195154531,600
"191",33,-122,191,348.393408449179,600
"227",33,-121.8,227,331.352111211672,600
"263",33,-121.6,263,314.482349857033,600
"299",33,-121.4,299,297.813344344157,600
"335",33,-121.2,335,281.38084305131,600
"371",33,-121,371,265.228875185831,600
"407",33,-120.8,407,249.412015028856,600
"443",33,-120.6,443,233.998291164879,600
"479",33,-120.4,479,219.072876333578,600
"515",33,-120.2,515,204.742650972406,600
"551",33,-120,551,191.14158860731,600
"587",33,-119.8,587,178.436561713259,600
"623",33,-119.6,623,166.832459797994,600
"659",33,-119.4,659,156.574299019424,600
"695",33,-119.2,695,147.9423649805,600
"731",33,-119,731,141.235180403894,600
"767",33,-118.8,767,136.736304022098,600
"803",33,-118.6,803,134.667256548994,600
"839",33,-118.4,839,135.139697078792,600
"875",33,-118.2,875,138.127548237474,600
"911",33,-118,911,143.473734547262,600
"947",33,-117.8,947,150.927833333014,600
"983",33,-117.6,983,160.195837955108,600
"1019",33,-117.4,1019,170.983006787191,600
"1055",33,-117.2,1055,183.020883703756,316
"1091",33,-117,1091,196.079209432511,669
"1127",33,-116.8,1127,209.967634707825,605
"1163",33,-116.6,1163,224.532128151053,710
"1199",33,-116.4,1199,239.64940972181,548
"1235",33,-116.2,1235,255.221218632853,433
"1271",33,-116,1271,271.16920984801,689
"1307",33,-115.8,1307,287.430718622207,442
"1343",33,-115.6,1343,303.955374056997,228
"1379",33,-115.4,1379,320.702444778467,229
"1415",33,-115.2,1415,337.638778758601,249
"1451",33,-115,1451,354.737210129955,422
"1487",33,-114.8,1487,371.975326900717,399
"1523",33,-114.6,1523,389.334515301933,345
"1559",33,-114.4,1559,406.799215564252,318
"1595",33,-114.2,1595,424.356339366009,358
"1631",33,-114,1631,441.994811228322,694
"12",33.2,-123,12,428.66842255299,600
"48",33.2,-122.8,48,410.809645910018,600
"84",33.2,-122.6,84,393.013190440672,600
"120",33.2,-122.4,120,375.28799386458,600
"156",33.2,-122.2,156,357.644722873056,600
"192",33.2,-122,192,340.096199391994,600
"228",33.2,-121.8,228,322.657954304474,600
"264",33.2,-121.6,264,305.348953047557,600
"300",33.2,-121.4,300,288.192554780012,600
"336",33.2,-121.2,336,271.217791148867,600
"372",33.2,-121,372,254.461084660136,600
"408",33.2,-120.8,408,237.968573181802,600
"444",33.2,-120.6,444,221.799268209563,600
"480",33.2,-120.4,480,206.029347877255,600
"516",33.2,-120.2,516,190.757955474195,600
"552",33.2,-120,552,176.114889476255,600
"588",33.2,-119.8,588,162.270399357589,600
"624",33.2,-119.6,624,149.446645322236,600
"660",33.2,-119.4,660,137.928681461142,600
"696",33.2,-119.2,696,128.069352481007,600
"732",33.2,-119,732,120.277276599883,600
"768",33.2,-118.8,768,114.973566944767,600
"804",33.2,-118.6,804,112.510698230844,600
"840",33.2,-118.4,840,113.074460997944,600
"876",33.2,-118.2,876,116.620967923825,600
"912",33.2,-118,912,122.892243237296,600
"948",33.2,-117.8,948,131.499003639954,600
"984",33.2,-117.6,984,142.017236537852,600
"1020",33.2,-117.4,1020,154.055883359027,600
"1056",33.2,-117.2,1056,167.286980222477,708
"1092",33.2,-117,1092,181.449814491669,649
"1128",33.2,-116.8,1128,196.342814841188,710
"1164",33.2,-116.6,1164,211.811968296302,685
"1200",33.2,-116.4,1200,227.739848068041,709
"1236",33.2,-116.2,1236,244.0365958386,511
"1272",33.2,-116,1272,260.632972160334,465
"1308",33.2,-115.8,1308,277.475161325563,600
"1344",33.2,-115.6,1344,294.520938134213,248
"1380",33.2,-115.4,1380,311.73684911631,294
"1416",33.2,-115.2,1416,329.096135253485,710
"1452",33.2,-115,1452,346.577192890507,442
"1488",33.2,-114.8,1488,364.162425156168,480
"1524",33.2,-114.6,1524,381.83737776827,415
"1560",33.2,-114.4,1560,399.59008317174,361
"1596",33.2,-114.2,1596,417.410558408774,516
"1632",33.2,-114,1632,435.290417337369,302
