field_1,lat,lon,grid_id,EpiDist,VS30,mmimean,thresh1,thresh2
1,31,-123,1,549.8436758,600,,0,
37,31,-122.8,37,535.6909262,600,,,
73,31,-122.6,73,521.8288547,600,2.99284935,,
109,31,-122.4,109,508.2812956,600,3.025547504,,
145,31,-122.2,145,495.0741191,600,3.057696819,,
181,31,-122,181,482.2353413,600,3.089209795,,
217,31,-121.8,217,469.795214,600,3.119989395,,
253,31,-121.6,253,457.7862835,600,3.149927139,,
289,31,-121.4,289,446.2434075,600,3.178904772,,
325,31,-121.2,325,435.2037134,600,3.206792593,,
361,31,-121,361,424.7064825,600,3.23347187,,
397,31,-120.8,397,414.7929397,600,3.259923935,,
433,31,-120.6,433,405.5059328,600,3.285727739,,
469,31,-120.4,469,396.8894799,600,3.310061216,,
505,31,-120.2,505,388.9881753,600,3.332664013,,
541,31,-120,541,381.8464448,600,3.353319883,,
577,31,-119.8,577,375.5076554,600,3.371845722,,
613,31,-119.6,613,370.0130987,600,3.388063669,,
649,31,-119.4,649,365.4008808,600,3.401804924,,
685,31,-119.2,685,361.7047729,600,3.412917137,,
721,31,-119,721,358.9530887,600,3.421270847,,
757,31,-118.8,757,357.1676668,600,3.426763773,,
793,31,-118.6,793,356.363037,600,3.429326773,,
829,31,-118.4,829,356.5458424,600,3.428927183,,
865,31,-118.2,865,357.7145685,600,3.425570011,,
901,31,-118,901,359.8596054,600,3.41929841,,
937,31,-117.8,937,362.9636366,600,3.410190821,,
973,31,-117.6,973,367.0023191,600,3.398357153,,
1009,31,-117.4,1009,371.9451941,600,3.383934498,,
1045,31,-117.2,1045,377.7567525,600,3.367079258,,
1081,31,-117,1081,384.3975764,600,3.347963095,,
1117,31,-116.8,1117,391.825481,600,3.32676506,,
1153,31,-116.6,1153,399.9965951,600,3.303667545,,
1189,31,-116.4,1189,408.8663344,600,3.27892518,,
1225,31,-116.2,1225,418.390239,250,3.658529043,,
1261,31,-116,1261,428.5246623,325,3.51149106,,
1297,31,-115.8,1297,439.2273117,475,3.307220459,,
1333,31,-115.6,1333,450.4576501,900,2.974068165,,
1369,31,-115.4,1369,462.1771744,900,2.943261147,,
1405,31,-115.2,1405,474.3495876,315,3.405113697,,
1441,31,-115,1441,486.9408858,683,3.009845257,,
1477,31,-114.8,1477,499.9193763,600,3.038854599,,
1513,31,-114.6,1513,513.2556433,600,3.00545454,,
1549,31,-114.4,1549,526.9224763,600,2.97163105,,
1585,31,-114.2,1585,540.8947719,600,2.937450171,,
1621,31,-114,1621,555.1494189,600,,,
2,31.2,-123,2,535.3872991,600,,,
38,31.2,-122.8,38,520.873695,600,,,
74,31.2,-122.6,74,506.6375591,600,3.031627178,,
110,31.2,-122.4,110,492.7029964,600,3.065762758,,
146,31.2,-122.2,146,479.0963733,600,3.099412918,,
182,31.2,-122,182,465.846477,600,3.132488251,,
218,31.2,-121.8,218,452.984661,600,3.164887428,,
254,31.2,-121.6,254,440.5449646,600,3.196496725,,
290,31.2,-121.4,290,428.5641935,600,3.227189541,,
326,31.2,-121.2,326,417.0819423,600,3.256825209,,
362,31.2,-121,362,406.1405377,600,3.28524971,,
398,31.2,-120.8,398,395.7848775,600,3.312628746,,
434,31.2,-120.6,434,386.0621388,600,3.340069056,,
470,31.2,-120.4,470,377.0213265,600,3.366287231,,
506,31.2,-120.2,506,368.7126398,600,3.39069581,,
542,31.2,-120,542,361.1866378,600,3.413082123,,
578,31.2,-119.8,578,354.4932016,600,3.433229446,,
614,31.2,-119.6,614,348.680306,600,3.450922966,,
650,31.2,-119.4,650,343.7926399,600,3.465958118,,
686,31.2,-119.2,686,339.8701406,600,3.478147745,,
722,31.2,-119,722,336.9465313,600,3.487329722,,
758,31.2,-118.8,758,335.0479724,600,3.493376494,,
794,31.2,-118.6,794,334.1919411,600,3.496201277,,
830,31.2,-118.4,830,334.3864473,600,3.495761871,,
866,31.2,-118.2,866,335.6296638,600,3.492065668,,
902,31.2,-118,902,337.9100114,600,3.485166311,,
938,31.2,-117.8,938,341.2066886,600,3.47516346,,
974,31.2,-117.6,974,345.4905918,600,3.462195158,,
1010,31.2,-117.4,1010,350.7255326,600,3.446430445,,
1046,31.2,-117.2,1046,356.8696429,600,3.428061962,,
1082,31.2,-117,1082,363.8768499,600,3.407296419,,
1118,31.2,-116.8,1118,371.6983198,600,3.384347677,,
1154,31.2,-116.6,1154,380.283787,600,3.359430313,,
1190,31.2,-116.4,1190,389.5827152,600,3.332753658,,
1226,31.2,-116.2,1226,399.5452608,653,3.264015198,,
1262,31.2,-116,1262,410.1230316,469,3.391682386,,
1298,31.2,-115.8,1298,421.2696503,597,3.246855736,,
1334,31.2,-115.6,1334,432.9411439,553,3.251727104,,
1370,31.2,-115.4,1370,445.096184,273,3.545387507,,
1406,31.2,-115.2,1406,457.696206,383,3.356725931,,
1442,31.2,-115,1442,470.7054338,377,3.330574274,,
1478,31.2,-114.8,1478,484.0908338,600,3.07835269,,
1514,31.2,-114.6,1514,497.8220175,600,3.043486118,,
1550,31.2,-114.4,1550,511.8711114,600,3.008289576,,
1586,31.2,-114.2,1586,526.2126048,600,2.972822428,,
1622,31.2,-114,1622,540.8231876,600,,,
3,31.4,-123,3,521.4716055,600,,,
39,31.4,-122.8,39,506.5922896,600,,,
75,31.4,-122.6,75,491.9753025,600,3.069636345,,
111,31.4,-122.4,111,477.6447833,600,3.105279207,,
147,31.4,-122.2,147,463.6273502,600,3.14051342,,
183,31.4,-122,183,449.9523175,600,3.175248623,,
219,31.4,-121.8,219,436.6519076,600,3.209381342,,
255,31.4,-121.6,255,423.7614461,600,3.242793322,,
291,31.4,-121.4,291,411.3195257,600,3.275350571,,
327,31.4,-121.2,327,399.3681166,600,3.306992531,,
363,31.4,-121,363,387.952599,600,3.337550402,,
399,31.4,-120.8,399,377.1216831,600,3.366742373,,
435,31.4,-120.6,435,366.9271817,600,3.395009041,,
471,31.4,-120.4,471,357.4235926,600,3.423200607,,
507,31.4,-120.2,507,348.6674523,600,3.44966507,,
543,31.4,-120,543,340.7164246,600,3.474039555,,
579,31.4,-119.8,579,333.6281061,600,3.496065378,,
615,31.4,-119.6,615,327.4585517,600,3.515483856,,
651,31.4,-119.4,651,322.2605564,600,3.532042742,,
687,31.4,-119.2,687,318.0817736,600,3.5455091,,
723,31.4,-119,723,314.9627886,600,3.555679083,,
759,31.4,-118.8,759,312.9353026,600,3.562390089,,
795,31.4,-118.6,795,312.0206013,600,3.565529823,,
831,31.4,-118.4,831,312.2284681,600,3.565044642,,
867,31.4,-118.2,867,313.5566696,600,3.560943365,,
903,31.4,-118,903,315.9910743,600,3.553296089,,
939,31.4,-117.8,939,319.5063891,600,3.542230845,,
975,31.4,-117.6,975,324.0674281,600,3.527924299,,
1011,31.4,-117.4,1011,329.6307699,600,3.5105896,,
1047,31.4,-117.2,1047,336.1466334,600,3.490464926,,
1083,31.4,-117,1083,343.5608045,600,3.46780014,,
1119,31.4,-116.8,1119,351.8164696,600,3.442850828,,
1155,31.4,-116.6,1155,360.8558496,600,3.415869474,,
1191,31.4,-116.4,1191,370.621574,565,3.416010857,,
1227,31.4,-116.2,1227,381.0577691,597,3.359170914,,
1263,31.4,-116,1263,392.1108682,635,3.297937632,,
1299,31.4,-115.8,1299,403.7301688,722,3.203935385,,
1335,31.4,-115.6,1335,415.868175,566,3.286448956,,
1371,31.4,-115.4,1371,428.4807659,651,3.185335875,,
1407,31.4,-115.2,1407,441.5272293,532,3.246109009,,
1443,31.4,-115,1443,454.9701977,281,3.505112648,,
1479,31.4,-114.8,1479,468.7755148,600,3.116673946,,
1515,31.4,-114.6,1515,482.9120582,600,3.080265522,,
1551,31.4,-114.4,1551,497.3515363,600,3.043675423,,
1587,31.4,-114.2,1587,512.0682732,600,3.006937504,,
1623,31.4,-114,1623,527.0389931,600,,,
4,31.6,-123,4,508.1411066,600,,,
40,31.6,-122.8,40,492.8933799,600,,,
76,31.6,-122.6,76,477.8908766,600,3.106729507,,
112,31.6,-122.4,112,463.1574838,600,3.143944979,,
148,31.6,-122.2,148,448.7197661,600,3.180843592,,
184,31.6,-122,184,434.6072461,600,3.217335939,,
220,31.6,-121.8,220,420.8526932,600,3.25331831,,
256,31.6,-121.6,256,407.4924096,600,3.288669586,,
292,31.6,-121.4,292,394.5664987,600,3.323437452,,
328,31.6,-121.2,328,382.1190921,600,3.357288599,,
364,31.6,-121,364,370.1985073,600,3.390022755,,
400,31.6,-120.8,400,358.8572933,600,3.421433449,,
436,31.6,-120.6,436,348.1521172,600,3.451298714,,
472,31.6,-120.4,472,338.1434331,600,3.480751038,,
508,31.6,-120.2,508,328.8948701,600,3.509564877,,
544,31.6,-120,544,320.4722791,600,3.536235809,,
580,31.6,-119.8,580,312.9423896,600,3.560455561,,
616,31.6,-119.6,616,306.3710584,600,3.581907988,,
652,31.6,-119.4,652,300.8211345,600,3.600281477,,
688,31.6,-119.2,688,296.3500294,600,3.61528182,,
724,31.6,-119,724,293.0071499,600,3.626648426,,
760,31.6,-118.8,760,290.8314152,600,3.63416934,,
796,31.6,-118.6,796,289.8491175,600,3.637696981,,
832,31.6,-118.4,832,290.072385,600,3.637160063,,
868,31.6,-118.2,868,291.4984467,600,3.632569313,,
904,31.6,-118,904,294.109802,600,3.624018431,,
940,31.6,-117.8,940,297.8752703,600,3.611677408,,
976,31.6,-117.6,976,302.7517786,600,3.595778465,,
1012,31.6,-117.4,1012,308.6866591,600,3.576596975,,
1048,31.6,-117.2,1048,315.6201922,600,3.554430008,,
1084,31.6,-117,1084,323.488146,600,3.529577255,,
1120,31.6,-116.8,1120,332.224111,600,3.502335787,,
1156,31.6,-116.6,1156,341.7615004,900,3.280664921,,
1192,31.6,-116.4,1192,352.0351504,601,3.441185951,,
1228,31.6,-116.2,1228,362.982515,673,3.354469538,,
1264,31.6,-116,1264,374.5444863,288,3.716045857,,
1300,31.6,-115.8,1300,386.665895,337,3.60885787,,
1336,31.6,-115.6,1336,399.2957545,900,3.111244679,,
1372,31.6,-115.4,1372,412.3873082,717,3.182140112,,
1408,31.6,-115.2,1408,425.8979376,412,3.40642643,,
1444,31.6,-115,1444,439.7889753,180,3.750421524,,
1480,31.6,-114.8,1480,454.0254586,600,3.153011322,,
1516,31.6,-114.6,1516,468.5758534,600,3.114969015,,
1552,31.6,-114.4,1552,483.4117647,600,3.077053785,,
1588,31.6,-114.2,1588,498.5076506,242,3.461396694,,
1624,31.6,-114,1624,513.8405468,240,,,
5,31.8,-123,5,495.4431323,600,,,
41,31.8,-122.8,41,479.8269534,600,,,
77,31.8,-122.6,77,464.4369518,600,3.142739296,,
113,31.8,-122.4,113,449.2964289,600,3.181586027,,
149,31.8,-122.2,149,434.4315271,600,3.220223665,,
185,31.8,-122,185,419.8715779,600,3.258566618,,
221,31.8,-121.8,221,405.6494753,600,3.296542645,,
257,31.8,-121.6,257,391.8020658,600,3.334193945,,
293,31.8,-121.4,293,378.370543,600,3.371185064,,
329,31.8,-121.2,329,365.4008229,600,3.407347679,,
365,31.8,-121,365,352.9438687,600,3.442486525,,
401,31.8,-120.8,401,341.0559183,600,3.476375818,,
437,31.8,-120.6,437,329.7985538,600,3.508759975,,
473,31.8,-120.4,473,319.2385344,600,3.539542198,,
509,31.8,-120.2,509,309.4473,600,3.570356846,,
545,31.8,-120,545,300.5000453,600,3.599696159,,
581,31.8,-119.8,581,292.4742705,600,3.626496792,,
617,31.8,-119.6,617,285.4477424,600,3.650372982,,
653,31.8,-119.4,653,279.4958609,600,3.670935631,,
689,31.8,-119.2,689,274.6885123,600,3.687809229,,
725,31.8,-119,725,271.0866116,600,3.700653791,,
761,31.8,-118.8,761,268.738646,600,3.709187508,,
797,31.8,-118.6,797,267.6776234,600,3.713209391,,
833,31.8,-118.4,833,267.9188378,600,3.712618351,,
869,31.8,-118.2,869,269.4587911,600,3.707427502,,
905,31.8,-118,905,272.2754423,600,3.697766542,,
941,31.8,-117.8,941,276.3297436,600,3.683870554,,
977,31.8,-117.6,977,281.5682232,600,3.666058302,,
1013,31.8,-117.4,1013,287.9262356,600,3.644701958,,
1049,31.8,-117.2,1049,295.3314624,600,3.620180845,,
1085,31.8,-117,1085,303.7072854,600,3.59283185,,
1121,31.8,-116.8,1121,312.9757605,600,3.562960625,,
1157,31.8,-116.6,1157,323.0600352,301,3.851449966,,
1193,31.8,-116.4,1193,333.8861646,836,3.339744806,,
1229,31.8,-116.2,1229,345.3843581,562,3.492842674,,
1265,31.8,-116,1265,357.4897337,599,3.426459312,,
1301,31.8,-115.8,1301,370.1426816,362,3.623665094,,
1337,31.8,-115.6,1337,383.2889336,403,3.534635544,,
1373,31.8,-115.4,1373,396.8794269,437,3.45707798,,
1409,31.8,-115.2,1409,410.8700342,402,3.454556227,,
1445,31.8,-115,1445,425.2212155,200,3.734200478,,
1481,31.8,-114.8,1481,439.897633,600,3.185514689,,
1517,31.8,-114.6,1517,454.8677556,396,3.340317488,,
1553,31.8,-114.4,1553,470.103474,294,3.438378334,,
1589,31.8,-114.2,1589,485.5797361,295,3.39993,,
1625,31.8,-114,1625,501.2742094,274,,,
6,32,-123,6,483.4276224,600,,,
42,32,-122.8,42,467.4461498,600,,,
78,32,-122.6,78,451.6699749,600,3.177477121,,
114,32,-122.4,114,436.1214381,600,3.218003035,,
150,32,-122.2,150,420.825832,600,3.258444786,,
186,32,-122,186,405.8118163,600,3.298765898,,
222,32,-121.8,222,391.1118792,600,3.33902359,,
258,32,-121.6,258,376.7628419,600,3.378907919,,
294,32,-121.4,294,362.8063964,600,3.41827631,,
330,32,-121.2,330,349.2896596,600,3.456957102,,
366,32,-121,366,336.2657122,600,3.494746208,,
402,32,-120.8,402,323.7940741,600,3.53140235,,
438,32,-120.6,438,311.9410457,600,3.566643238,,
474,32,-120.4,474,300.7798153,600,3.600146294,,
510,32,-120.2,510,290.3902049,600,3.632240534,,
546,32,-120,546,280.8578999,600,3.664410353,,
582,32,-119.8,582,272.2729944,600,3.694272041,,
618,32,-119.6,618,264.7277074,600,3.721069098,,
654,32,-119.4,654,258.3131847,600,3.74431324,,
690,32,-119.2,690,253.1154336,600,3.763521433,,
726,32,-119,726,249.2106191,600,3.778242827,,
762,32,-118.8,762,246.6601677,600,3.788090706,,
798,32,-118.6,798,245.5063022,600,3.792775869,,
834,32,-118.4,834,245.768698,600,3.792144299,,
870,32,-118.2,870,247.4428486,600,3.786205769,,
906,32,-118,906,250.5004446,600,3.775147438,,
942,32,-117.8,942,254.8916938,600,3.75931716,,
978,32,-117.6,978,260.549158,600,3.739182711,,
1014,32,-117.4,1014,267.3924581,600,3.715282917,,
1050,32,-117.2,1050,275.333164,600,3.68815136,,
1086,32,-117,1086,284.2793022,600,3.658106327,,
1122,32,-116.8,1122,294.1391164,411,3.803186894,,
1158,32,-116.6,1158,304.8239245,432,3.744599819,,
1194,32,-116.4,1194,316.2500811,554,3.590791941,,
1230,32,-116.2,1230,328.3401597,568,3.540933847,,
1266,32,-116,1266,341.0235134,574,3.497411251,,
1302,32,-115.8,1302,354.236378,702,3.36025548,,
1338,32,-115.6,1338,367.9216649,341,3.655131102,,
1374,32,-115.4,1374,382.0285601,254,3.744422913,,
1410,32,-115.2,1410,396.5120183,180,3.858426094,,
1446,32,-115,1446,411.332214,180,3.813030005,,
1482,32,-114.8,1482,426.4539904,240,3.634859324,,
1518,32,-114.6,1518,441.8463324,285,3.514301062,,
1554,32,-114.4,1554,457.4818775,296,3.458735704,,
1590,32,-114.2,1590,473.3364713,275,3.455292463,,
1626,32,-114,1626,489.3887699,286,,,
7,32.2,-123,7,472.1467805,600,,,
43,32.2,-122.8,43,455.8069427,600,,,
79,32.2,-122.6,79,439.6498992,600,3.210732698,,
115,32.2,-122.4,115,423.6966249,600,3.252970934,,
151,32.2,-122.2,151,407.9710868,600,3.29528904,,
187,32.2,-122,187,392.5007195,600,3.337826252,,
223,32.2,-121.8,223,377.3169713,600,3.380272627,,
259,32.2,-121.6,259,362.4559235,600,3.422519922,,
295,32.2,-121.4,295,347.9589832,600,3.46443224,,
331,32.2,-121.2,331,333.8736394,600,3.505841494,,
367,32.2,-121,367,320.2542597,600,3.546540499,,
403,32.2,-120.8,403,307.1628849,600,3.58627677,,
439,32.2,-120.6,439,294.6699479,600,3.6247468,,
475,32.2,-120.4,475,282.8548027,600,3.661590576,,
511,32.2,-120.2,511,271.8058983,600,3.696390867,,
547,32.2,-120,547,261.6203768,600,3.730345964,,
583,32.2,-119.8,583,252.4028224,600,3.763828754,,
619,32.2,-119.6,619,244.2628776,600,3.794187546,,
655,32.2,-119.4,655,237.3114876,600,3.820775747,,
691,32.2,-119.2,691,231.6557,600,3.842970848,,
727,32.2,-119,727,227.3922309,600,3.860168695,,
763,32.2,-118.8,763,224.600399,600,3.871821165,,
799,32.2,-118.6,799,223.3354107,600,3.877481937,,
835,32.2,-118.4,835,223.6231832,600,3.876876354,,
871,32.2,-118.2,871,225.4577697,600,3.86998415,,
907,32.2,-118,907,228.8019586,600,3.857093096,,
943,32.2,-117.8,943,233.5909106,600,3.838777542,,
979,32.2,-117.6,979,239.7380436,600,3.815801144,,
1015,32.2,-117.4,1015,247.1420114,600,3.788972855,,
1051,32.2,-117.2,1051,255.6936312,600,3.759223461,,
1087,32.2,-117,1087,265.2819096,600,3.727104425,,
1123,32.2,-116.8,1123,275.7987148,556,3.726748943,,
1159,32.2,-116.6,1159,287.1420046,600,3.650396824,,
1195,32.2,-116.4,1195,299.2177591,770,3.49084568,,
1231,32.2,-116.2,1231,311.9408836,478,3.677671433,,
1267,32.2,-116,1267,325.2353685,314,3.830069304,,
1303,32.2,-115.8,1303,339.0339606,649,3.446974039,,
1339,32.2,-115.6,1339,353.277548,198,3.944236994,,
1375,32.2,-115.4,1375,367.9144022,452,3.513808489,,
1411,32.2,-115.2,1411,382.8993759,180,3.881608725,,
1447,32.2,-115,1447,398.1931175,180,3.826817274,,
1483,32.2,-114.8,1483,413.761337,207,3.707774401,,
1519,32.2,-114.6,1519,429.5741394,241,3.594339609,,
1555,32.2,-114.4,1555,445.6054328,338,3.40540719,,
1591,32.2,-114.2,1591,461.8324091,237,3.54061389,,
1627,32.2,-114,1627,478.2350932,267,,,
8,32.4,-123,8,461.6545659,600,,,
44,32.4,-122.8,44,444.9676343,600,,,
80,32.4,-122.6,80,428.4397009,600,3.242274761,,
116,32.4,-122.4,116,412.0899619,600,3.286238432,,
152,32.4,-122.2,152,395.9405564,600,3.330648899,,
188,32.4,-122,188,380.017089,600,3.375261545,,
224,32.4,-121.8,224,364.3492464,600,3.419975519,,
260,32.4,-121.6,260,348.9715222,600,3.464698076,,
296,32.4,-121.4,296,333.9240606,600,3.509308577,,
332,32.4,-121.2,332,319.2536231,600,3.553650379,,
368,32.4,-121,368,305.0146743,600,3.597522974,,
404,32.4,-120.8,404,291.2705577,600,3.640671969,,
440,32.4,-120.6,440,278.0947049,600,3.682780266,,
476,32.4,-120.4,476,265.5717613,600,3.723457336,,
512,32.4,-120.2,512,253.7984424,600,3.762233019,,
548,32.4,-120,548,242.8838286,600,3.798691273,,
584,32.4,-119.8,584,232.9486958,600,3.835139275,,
620,32.4,-119.6,620,224.1233784,600,3.869890451,,
656,32.4,-119.4,656,216.5436461,600,3.900728464,,
692,32.4,-119.2,692,210.3442248,600,3.926866055,,
728,32.4,-119,728,205.6500065,600,3.947505713,,
764,32.4,-118.8,764,202.5656799,600,3.961855412,,
800,32.4,-118.6,800,201.1653201,600,3.969159365,,
836,32.4,-118.4,836,201.4840472,600,3.96882391,,
872,32.4,-118.2,872,203.5137833,600,3.960674524,,
908,32.4,-118,908,207.204245,600,3.945178509,,
944,32.4,-117.8,944,212.4688993,600,3.923435211,,
980,32.4,-117.6,980,219.1943291,600,3.896999598,,
1016,32.4,-117.4,1016,227.2508542,600,3.867130756,,
1052,32.4,-117.2,1052,236.5024533,600,3.832893133,,
1088,32.4,-117,1088,246.8147426,419,3.972924471,,
1124,32.4,-116.8,1124,258.0605601,642,3.733576536,,
1160,32.4,-116.6,1160,270.1232979,438,3.858130455,,
1196,32.4,-116.4,1196,282.8984339,568,3.689903975,,
1232,32.4,-116.2,1232,296.2937904,387,3.830737591,,
1268,32.4,-116,1268,310.2289905,367,3.819722176,,
1304,32.4,-115.8,1304,324.634474,401,3.733339071,,
1340,32.4,-115.6,1340,339.4503235,184,4.024294376,,
1376,32.4,-115.4,1376,354.6250578,403,3.589156151,,
1412,32.4,-115.2,1412,370.1144841,217,3.79890275,,
1448,32.4,-115,1448,385.8806553,197,3.770529747,,
1484,32.4,-114.8,1484,401.8909479,221,3.64256382,,
1520,32.4,-114.6,1520,418.1172642,200,3.636716604,,
1556,32.4,-114.4,1556,434.5353484,249,3.522398472,,
1592,32.4,-114.2,1592,451.1242064,296,3.437854767,,
1628,32.4,-114,1628,467.8656156,259,,,
9,32.6,-123,9,452.0060025,600,,,
45,32.6,-122.8,45,434.9881322,600,,,
81,32.6,-122.6,81,418.1046391,600,3.271852493,,
117,32.6,-122.4,117,401.3725472,600,3.317682505,,
153,32.6,-122.2,153,384.8116725,600,3.36402607,,
189,32.6,-122,189,368.4451686,600,3.410736799,,
225,32.6,-121.8,225,352.3001905,600,3.457767487,,
261,32.6,-121.6,261,336.4086981,600,3.505049229,,
297,32.6,-121.4,297,320.8084266,600,3.552485943,,
333,32.6,-121.2,333,305.5440481,600,3.599944115,,
369,32.6,-121,369,290.6685464,600,3.647243261,,
405,32.6,-120.8,405,276.2448098,600,3.69414258,,
441,32.6,-120.6,441,262.3474199,600,3.740325451,,
477,32.6,-120.4,477,249.0645558,600,3.785383701,,
513,32.6,-120.2,513,236.4998366,600,3.828803301,,
549,32.6,-120,549,224.7737763,600,3.869957209,,
585,32.6,-119.8,585,214.0243127,600,3.90883708,,
621,32.6,-119.6,621,204.4056208,600,3.948234797,,
657,32.6,-119.4,657,196.0842155,600,3.98455739,,
693,32.6,-119.2,693,189.2313504,600,4.016059399,,
729,32.6,-119,729,184.0111976,600,4.041766644,,
765,32.6,-118.8,765,180.5654378,600,4.06059742,,
801,32.6,-118.6,801,178.9965868,600,4.071185112,,
837,32.6,-118.4,837,179.3539104,600,4.071969032,,
873,32.6,-118.2,873,181.6260394,600,4.062075615,,
909,32.6,-118,909,185.7427093,600,4.042338371,,
945,32.6,-117.8,945,191.585039,600,4.015057564,,
981,32.6,-117.6,981,199.0010789,600,3.983641148,,
1017,32.6,-117.4,1017,207.8224003,600,3.953390837,,
1053,32.6,-117.2,1053,217.8783511,600,3.944323778,,
1089,32.6,-117,1089,229.0063122,464,4.16798687,,
1125,32.6,-116.8,1125,241.0578295,762,3.750505686,,
1161,32.6,-116.6,1161,253.901385,520,3.802201033,,
1197,32.6,-116.4,1197,267.4228412,327,3.983403921,,
1233,32.6,-116.2,1233,281.5244913,328,3.965985298,,
1269,32.6,-116,1269,296.1234105,618,3.655768156,,
1305,32.6,-115.8,1305,311.1495621,395,3.842406988,,
1341,32.6,-115.6,1341,326.5439215,180,4.105953217,,
1377,32.6,-115.4,1377,342.2567545,203,3.888378382,,
1413,32.6,-115.2,1413,358.2461042,201,3.802312374,,
1449,32.6,-115,1449,374.4764968,213,3.692477942,,
