field_1,lat,lon,grid_id,EpiDist,VS30,mmimean,thresh1,thresh2
1485,32.6,-114.8,1485,390.917854,215,3.533242464,,
1521,32.6,-114.6,1521,407.5445868,216,3.399010181,,
1557,32.6,-114.4,1557,424.3348473,283,3.383619309,,
1593,32.6,-114.2,1593,441.2699107,302,3.416112661,,
1629,32.6,-114,1629,458.3336669,346,,,
10,32.8,-123,10,443.2562911,600,,,
46,32.8,-122.8,46,425.9289858,600,,,
82,32.8,-122.6,82,408.7112215,600,3.299243212,,
118,32.8,-122.4,118,391.6175148,600,3.346870899,,
154,32.8,-122.2,154,374.6649141,600,3.395084143,,
190,32.8,-122,190,357.8735403,600,3.443877697,,
226,32.8,-121.8,226,341.2672596,600,3.493233442,,
262,32.8,-121.6,262,324.8745235,600,3.543115377,,
298,32.8,-121.4,298,308.7294155,600,3.593463182,,
334,32.8,-121.2,334,292.8729562,600,3.644181728,,
370,32.8,-121,370,277.3547204,600,3.695128918,,
406,32.8,-120.8,406,262.2348227,600,3.746097803,,
442,32.8,-120.6,442,247.5863136,600,3.796795607,,
478,32.8,-120.4,478,233.4979872,600,3.846819401,,
514,32.8,-120.2,514,220.0775079,600,3.895632029,,
550,32.8,-120,550,207.454582,600,3.942543745,,
586,32.8,-119.8,586,195.7835859,600,3.98671031,,
622,32.8,-119.6,622,185.2445778,600,4.02928257,,
658,32.8,-119.4,658,176.0410233,600,4.072433949,,
694,32.8,-119.2,694,168.3920712,600,4.111326695,,
730,32.8,-119,730,162.5174042,600,4.144770145,,
766,32.8,-118.8,766,158.6143128,600,4.171727181,,
802,32.8,-118.6,802,156.8300829,600,4.189998627,,
838,32.8,-118.4,838,157.2368686,600,4.194945812,,
874,32.8,-118.2,874,159.8179388,600,4.182302952,,
910,32.8,-118,910,164.4709519,600,4.154352665,,
946,32.8,-117.8,946,171.0268651,600,4.117156982,,
982,32.8,-117.6,982,179.2770178,600,4.074236393,,
1018,32.8,-117.4,1018,188.9996425,600,4.044863224,,
1054,32.8,-117.2,1054,199.9800554,453,3.898584604,,
1090,32.8,-117,1090,212.022891,446,4.590081215,,
1126,32.8,-116.8,1126,224.9575464,660,3.733469725,,
1162,32.8,-116.6,1162,238.639007,680,3.638544798,,
1198,32.8,-116.4,1198,252.9460748,690,3.649924517,,
1234,32.8,-116.2,1234,267.7784434,703,3.658848524,,
1270,32.8,-116,1270,283.053495,563,3.85071826,,
1306,32.8,-115.8,1306,298.7032712,235,4.179461002,,
1342,32.8,-115.6,1342,314.6718141,220,4.117826462,,
1378,32.8,-115.4,1378,330.9129246,268,3.483161449,,
1414,32.8,-115.2,1414,347.3883195,242,3.73007226,,
1450,32.8,-115,1450,364.0661362,374,3.429210663,,
1486,32.8,-114.8,1486,380.91973,367,3.274103165,,
1522,32.8,-114.6,1522,397.9267083,300,3.020652771,,
1558,32.8,-114.4,1558,415.068158,560,3.046138763,,
1594,32.8,-114.2,1594,432.3280244,414,3.282703638,,
1630,32.8,-114,1630,449.6926121,321,,,
11,33,-123,11,435.4597246,600,,,
47,33,-122.8,47,417.8501721,600,,,
83,33,-122.6,83,400.3258558,600,3.324224949,,
119,33,-122.4,119,382.898549,600,3.373454809,,
155,33,-122.2,155,365.5821952,600,3.423463583,,
191,33,-122,191,348.3934085,600,3.474276781,,
227,33,-121.8,227,331.3521112,600,3.525912285,,
263,33,-121.6,263,314.4823499,600,3.578376293,,
299,33,-121.4,299,297.8133443,600,3.6316576,,
335,33,-121.2,335,281.3808431,600,3.685716867,,
371,33,-121,371,265.2288752,600,3.740472555,,
407,33,-120.8,407,249.412015,600,3.795779228,,
443,33,-120.6,443,233.9982912,600,3.851400614,,
479,33,-120.4,479,219.0728763,600,3.90697217,,
515,33,-120.2,515,204.742651,600,3.961965561,,
551,33,-120,551,191.1415886,600,4.015657425,,
587,33,-119.8,587,178.4365617,600,4.067119598,,
623,33,-119.6,623,166.8324598,600,4.115291119,,
659,33,-119.4,659,156.574299,600,4.16388607,,
695,33,-119.2,695,147.942365,600,4.212684155,,
731,33,-119,731,141.2351804,600,4.25747633,,
767,33,-118.8,767,136.736304,600,4.298899651,,
803,33,-118.6,803,134.6672566,600,4.336647034,,
839,33,-118.4,839,135.1396971,600,4.358623982,,
875,33,-118.2,875,138.1275482,600,4.339045525,,
911,33,-118,911,143.4737346,600,4.289707661,,
947,33,-117.8,947,150.9278333,600,4.238665581,,
983,33,-117.6,983,160.195838,600,4.18362093,,
1019,33,-117.4,1019,170.9830068,600,4.052891254,,
1055,33,-117.2,1055,183.0208837,316,4.438337803,,
1091,33,-117,1091,196.0792094,669,4.033123016,,
1127,33,-116.8,1127,209.9676347,605,3.748565435,,
1163,33,-116.6,1163,224.5321282,710,3.529225349,,
1199,33,-116.4,1199,239.6494097,548,3.639005899,,
1235,33,-116.2,1235,255.2212186,433,3.859978437,,
1271,33,-116,1271,271.1692099,689,3.730053902,,
1307,33,-115.8,1307,287.4307186,442,4.093780041,,
1343,33,-115.6,1343,303.9553741,228,4.196117878,,
1379,33,-115.4,1379,320.7024448,229,3.905040979,,
1415,33,-115.2,1415,337.6387788,249,3.815124989,,
1451,33,-115,1451,354.7372101,422,3.549705505,,
1487,33,-114.8,1487,371.9753269,399,3.433805943,,
1523,33,-114.6,1523,389.3345153,345,3.381339073,,
1559,33,-114.4,1559,406.7992156,318,3.430182934,,
1595,33,-114.2,1595,424.3563394,358,3.394888163,,
1631,33,-114,1631,441.9948112,694,,,
12,33.2,-123,12,428.6684226,600,,,
48,33.2,-122.8,48,410.8096459,600,,,
84,33.2,-122.6,84,393.0131904,600,3.346398115,,
120,33.2,-122.4,120,375.2879939,600,3.397107601,,
156,33.2,-122.2,156,357.6447229,600,3.44878912,,
192,33.2,-122,192,340.0961994,600,3.501502037,,
228,33.2,-121.8,228,322.6579543,600,3.555306196,,
264,33.2,-121.6,264,305.3489531,600,3.610259771,,
300,33.2,-121.4,300,288.1925548,600,3.666413307,,
336,33.2,-121.2,336,271.2177912,600,3.723803043,,
372,33.2,-121,372,254.4610847,600,3.782434702,,
408,33.2,-120.8,408,237.9685732,600,3.842260361,,
444,33.2,-120.6,444,221.7992682,600,3.903138399,,
480,33.2,-120.4,480,206.0293479,600,3.964782476,,
516,33.2,-120.2,516,190.7579555,600,4.026705742,,
552,33.2,-120,552,176.1148895,600,4.088181019,,
588,33.2,-119.8,588,162.2703994,600,4.148240089,,
624,33.2,-119.6,624,149.4466453,600,4.205711365,,
660,33.2,-119.4,660,137.9286815,600,4.260009289,,
696,33.2,-119.2,696,128.0693525,600,4.318324566,,
732,33.2,-119,732,120.2772766,600,4.377273083,,
768,33.2,-118.8,768,114.9735669,600,4.437834263,,
804,33.2,-118.6,804,112.5106982,600,4.515689373,,
840,33.2,-118.4,840,113.074461,600,4.639953613,,
876,33.2,-118.2,876,116.6209679,600,4.572045803,,
912,33.2,-118,912,122.8922432,600,4.44073534,,
948,33.2,-117.8,948,131.4990036,600,4.379089356,,
984,33.2,-117.6,984,142.0172365,600,4.362451077,,
1020,33.2,-117.4,1020,154.0558834,600,4.754598141,,
1056,33.2,-117.2,1056,167.2869802,708,4.682250023,,
1092,33.2,-117,1092,181.4498145,649,4.252472878,,
1128,33.2,-116.8,1128,196.3428148,710,3.898168087,,
1164,33.2,-116.6,1164,211.8119683,685,3.697673082,,
1200,33.2,-116.4,1200,227.7398481,709,3.653571844,,
1236,33.2,-116.2,1236,244.0365958,511,3.832623005,,
1272,33.2,-116,1272,260.6329722,465,3.955067873,,
1308,33.2,-115.8,1308,277.4751613,600,3.915449143,,
1344,33.2,-115.6,1344,294.5209381,248,4.467284679,,
1380,33.2,-115.4,1380,311.7368491,294,4.079720497,,
1416,33.2,-115.2,1416,329.0961353,710,3.420147657,,
1452,33.2,-115,1452,346.5771929,442,3.60813427,,
1488,33.2,-114.8,1488,364.1624252,480,3.365005016,,
1524,33.2,-114.6,1524,381.8373778,415,3.381263256,,
1560,33.2,-114.4,1560,399.5900832,361,3.435237646,,
1596,33.2,-114.2,1596,417.4105584,516,3.264681101,,
1632,33.2,-114,1632,435.2904173,302,,,
13,33.4,-123,13,422.9309259,600,,,
49,33.4,-122.8,49,404.8616946,600,,,
85,33.4,-122.6,85,386.8341867,600,3.365483046,,
121,33.4,-122.4,121,368.8545929,600,3.417505264,,
157,33.4,-122.2,157,350.9303511,600,3.470683098,,
193,33.4,-122,193,333.0704707,600,3.525112152,,
229,33.4,-121.8,229,315.2859629,600,3.580899,,
265,33.4,-121.6,265,297.5904141,600,3.638160229,,
301,33.4,-121.4,301,280.0007643,600,3.697022915,,
337,33.4,-121.2,337,262.5383724,600,3.757619381,,
373,33.4,-121,373,245.2304984,600,3.820075989,,
409,33.4,-120.8,409,228.1123896,600,3.884486198,,
445,33.4,-120.6,445,211.230259,600,3.95085454,,
481,33.4,-120.4,481,194.6455894,600,4.019009113,,
517,33.4,-120.2,517,178.4414109,600,4.088496685,,
553,33.4,-120,553,162.731497,600,4.158530235,,
589,33.4,-119.8,589,147.673744,600,4.228089333,,
625,33.4,-119.6,625,133.4890946,600,4.296174526,,
661,33.4,-119.4,661,120.4863741,600,4.361742973,,
697,33.4,-119.2,697,109.0890967,600,4.426048756,,
733,33.4,-119,733,99.84859653,600,4.498224258,,
769,33.4,-118.8,769,93.40721224,600,4.696913719,,
805,33.4,-118.6,805,90.36554049,600,4.825601578,,
841,33.4,-118.4,841,91.06489537,715,4.729985237,,
877,33.4,-118.2,877,95.42305593,600,4.693306923,,
913,33.4,-118,913,102.9765077,600,4.525753021,,
949,33.4,-117.8,949,113.0867549,600,4.503067017,,
985,33.4,-117.6,985,125.1355679,413,4.88645649,,
1021,33.4,-117.4,1021,138.6183211,520,4.554219723,,
1057,33.4,-117.2,1057,153.1567383,700,4.621213913,,
1093,33.4,-117,1093,168.4777048,705,4.147524357,,
1129,33.4,-116.8,1129,184.3862032,652,3.926178455,,
1165,33.4,-116.6,1165,200.7425466,692,3.790095568,,
1201,33.4,-116.4,1201,217.4456426,694,3.795690537,,
1237,33.4,-116.2,1237,234.421326,659,3.836104393,,
1273,33.4,-116,1273,251.6143731,600,3.995829105,,
1309,33.4,-115.8,1309,268.9830477,347,4.418762684,,
1345,33.4,-115.6,1345,286.4953501,352,4.303090572,,
1381,33.4,-115.4,1381,304.1264096,447,3.988730192,,
1417,33.4,-115.2,1417,321.8566494,437,3.804404497,,
1453,33.4,-115,1453,339.6704771,442,3.639844179,,
1489,33.4,-114.8,1489,357.5553372,401,3.392243385,,
1525,33.4,-114.6,1525,375.5010176,304,3.469590426,,
1561,33.4,-114.4,1561,393.4991339,336,3.47153163,,
1597,33.4,-114.2,1597,411.5427432,316,3.50705123,,
1633,33.4,-114,1633,429.6260496,525,,,
14,33.6,-123,14,418.2907138,600,,,
50,33.6,-122.8,50,400.0551722,600,,,
86,33.6,-122.6,86,381.8440072,600,3.381216049,,
122,33.6,-122.4,122,363.6609556,600,3.434339047,,
158,33.6,-122.2,158,345.5105304,600,3.488781691,,
194,33.6,-122,194,327.3982325,600,3.544676542,,
230,33.6,-121.8,230,309.3308342,600,3.602178574,,
266,33.6,-121.6,266,291.3167646,600,3.661469936,,
302,33.6,-121.4,302,273.3666417,600,3.722765446,,
338,33.6,-121.2,338,255.4940191,600,3.786318064,,
374,33.6,-121,374,237.7164534,600,3.852417469,,
410,33.6,-120.8,410,220.0570592,600,3.921369553,,
446,33.6,-120.6,446,202.5468237,600,3.993415117,,
482,33.6,-120.4,482,185.2281287,600,4.068550587,,
518,33.6,-120.2,518,168.1602404,600,4.146257877,,
554,33.6,-120,554,151.4280656,600,4.22530508,,
590,33.6,-119.8,590,135.1564194,600,4.304020882,,
626,33.6,-119.6,626,119.5335941,600,4.381679535,,
662,33.6,-119.4,662,104.85009,600,4.46029377,,
698,33.6,-119.2,698,91.55901901,600,4.673532009,,
734,33.6,-119,734,80.35438874,600,4.843966007,,
770,33.6,-118.8,770,72.2140579,600,5.006995201,,
806,33.6,-118.6,806,68.24357682,600,5.08801508,,
842,33.6,-118.4,842,69.16485206,600,5.032816887,,
878,33.6,-118.2,878,74.79734373,600,4.84190321,,
914,33.6,-118,914,84.20083318,600,4.544907093,,
950,33.6,-117.8,950,96.27660218,466,5.077889442,,
986,33.6,-117.6,986,110.149198,430,5.029839993,,
1022,33.6,-117.4,1022,125.2228196,703,4.676859379,,
1058,33.6,-117.2,1058,141.1130639,643,4.59319973,,
1094,33.6,-117,1094,157.5730199,642,4.022243023,,
1130,33.6,-116.8,1130,174.4414379,662,3.928272009,,
1166,33.6,-116.6,1166,191.610416,453,4.145284176,,
1202,33.6,-116.4,1202,209.0058411,680,3.955495119,,
1238,33.6,-116.2,1238,226.575504,228,4.402990818,,
1274,33.6,-116,1274,244.2817528,461,4.281070709,,
1310,33.6,-115.8,1310,262.0968469,710,3.899469614,,
1346,33.6,-115.6,1346,279.99995,447,4.101210117,,
1382,33.6,-115.4,1382,297.9751374,710,3.632271528,,
1418,33.6,-115.2,1418,316.010046,352,3.845244885,,
1454,33.6,-115,1454,334.0949415,295,3.712975979,,
1490,33.6,-114.8,1490,352.2220611,311,3.607432365,,
1526,33.6,-114.6,1526,370.3851413,222,3.745677471,,
1562,33.6,-114.4,1562,388.5790755,493,3.270704508,,
1598,33.6,-114.2,1598,406.7996595,307,3.528207302,,
1634,33.6,-114,1634,425.0434012,900,,,
15,33.8,-123,15,414.7847285,600,,,
51,33.8,-122.8,51,396.4317182,600,,,
87,33.8,-122.6,87,378.0898524,600,3.393362284,,
123,33.8,-122.4,123,359.7609111,600,3.447330236,,
159,33.8,-122.2,159,341.4470512,600,3.502752543,,
195,33.8,-122,195,323.1509127,600,3.559796095,,
231,33.8,-121.8,231,304.8757622,600,3.618665218,,
267,33.8,-121.6,267,286.6256907,600,3.679612398,,
303,33.8,-121.4,303,268.4058907,600,3.742952824,,
339,33.8,-121.2,339,250.223052,600,3.809084892,,
375,33.8,-121,375,232.0859393,600,3.878519774,,
411,33.8,-120.8,411,214.0062569,600,3.951904535,,
447,33.8,-120.6,447,195.9999767,600,4.029947281,,
483,33.8,-120.4,483,178.0894435,600,4.113056183,,
519,33.8,-120.2,519,160.306833,600,4.200567722,,
555,33.8,-120,555,142.7000568,600,4.289848328,,
591,33.8,-119.8,591,125.3433156,600,4.376055718,,
627,33.8,-119.6,627,108.3569107,600,4.454119206,,
663,33.8,-119.4,663,91.94640471,600,4.691573143,,
699,33.8,-119.2,699,76.48348198,600,4.939789295,,
735,33.8,-119,735,62.67355947,600,5.169334412,,
771,33.8,-118.8,771,51.8546506,600,5.371680737,,
807,33.8,-118.6,807,46.17918292,600,5.586843967,,
843,33.8,-118.4,843,47.52697776,253,6.009242535,,
879,33.8,-118.2,879,55.38767325,228,5.803442001,,
915,33.8,-118,915,67.52374434,228,5.917595863,,
951,33.8,-117.8,951,82.05969191,464,5.096309185,,
987,33.8,-117.6,987,97.93261468,703,4.722220898,,
1023,33.8,-117.4,1023,114.5882067,615,4.67583704,,
1059,33.8,-117.2,1059,131.7298744,254,4.577004433,,
1095,33.8,-117,1095,149.1901104,278,5.263596058,,
1131,33.8,-116.8,1131,166.8688888,694,4.128915787,,
1167,33.8,-116.6,1167,184.7034099,699,3.846799374,,
1203,33.8,-116.4,1203,202.6525001,331,4.36880064,,
1239,33.8,-116.2,1239,220.6881466,368,4.339089394,,
1275,33.8,-116,1275,238.7906767,710,3.869821072,,
1311,33.8,-115.8,1311,256.9458927,361,4.132312775,,
1347,33.8,-115.6,1347,275.143303,455,3.987542152,,
1383,33.8,-115.4,1383,293.3749932,313,3.948758602,,
1419,33.8,-115.2,1419,311.6348833,253,3.84496522,,
1455,33.8,-115,1455,329.9182272,418,3.711516619,,
1491,33.8,-114.8,1491,348.2212664,400,3.623209953,,
1527,33.8,-114.6,1527,366.5409857,491,3.344229698,,
1563,33.8,-114.4,1563,384.8749384,485,3.357040405,,
1599,33.8,-114.2,1599,403.2211178,292,3.559716463,,
1635,33.8,-114,1635,421.5778621,349,,,
16,34,-123,16,412.4420113,600,,,
52,34,-122.8,52,394.0240938,600,,,
88,34,-122.6,88,375.6089128,600,3.401726484,,
124,34,-122.4,124,357.1969676,600,3.456244707,,
160,34,-122.2,160,338.7888623,600,3.512310982,,
196,34,-122,196,320.3853354,600,3.570122957,,
232,34,-121.8,232,301.9873011,600,3.629933357,,
268,34,-121.6,268,283.5959057,600,3.69207263,,
304,34,-121.4,304,265.2126083,600,3.756973743,,
340,34,-121.2,340,246.8392965,600,3.825206757,,
376,34,-121,376,228.4784582,600,3.897547722,,
412,34,-120.8,412,210.1334429,600,3.975156546,,
448,34,-120.6,448,191.8088711,600,4.05977726,,
484,34,-120.4,484,173.5113012,600,4.153256893,,
520,34,-120.2,520,155.2503634,428,4.47082901,,
556,34,-120,556,137.0407863,600,4.36131525,,
592,34,-119.8,592,118.9062544,710,4.380087853,,
628,34,-119.6,628,100.8873324,385,5.151199341,,
664,34,-119.4,664,83.05938691,600,4.888611317,,
700,34,-119.2,700,65.57845429,600,5.185289383,,
736,34,-119,736,48.81884402,600,5.680529594,,
772,34,-118.8,772,33.86896355,600,6.089702129,,
808,34,-118.6,808,24.33145873,600,6.39241457,,
844,34,-118.4,844,26.79591824,296,7.007376194,,
880,34,-118.2,880,39.0526601,293,6.793110848,,
916,34,-118,916,54.89338641,576,5.983436108,,
952,34,-117.8,952,71.98983514,412,5.742589474,,
988,34,-117.6,988,89.62622064,294,5.806192875,,
1024,34,-117.4,1024,107.5371663,336,5.482928276,,
1060,34,-117.2,1060,125.6052187,491,4.803603649,,
1096,34,-117,1096,143.7711021,696,3.89957428,,
1132,34,-116.8,1132,162.0018513,695,4.012756825,,
1168,34,-116.6,1168,180.2777294,431,4.465727329,,
1204,34,-116.4,1204,198.5862168,707,3.862098694,,
1240,34,-116.2,1240,216.9189955,418,4.226089001,,
1276,34,-116,1276,235.270325,710,3.914157629,,
1312,34,-115.8,1312,253.6361159,679,3.777924538,,
1348,34,-115.6,1348,272.0133759,467,3.84722805,,
1384,34,-115.4,1384,290.3998637,419,3.713014841,,
1420,34,-115.2,1420,308.7938669,454,3.802355528,,
1456,34,-115,1456,327.1940533,384,3.752153158,,
1492,34,-114.8,1492,345.5993703,248,3.685221434,,
1528,34,-114.6,1528,364.0089745,493,3.445841312,,
1564,34,-114.4,1564,382.4221812,194,3.752566576,,
1600,34,-114.2,1600,400.8384281,396,3.372947693,,
1636,34,-114,1636,419.2572486,300,,,
17,34.2,-123,17,411.2825576,600,,,
53,34.2,-122.8,53,392.8547753,600,,,
89,34.2,-122.6,89,374.426626,600,3.406163454,,
125,34.2,-122.4,125,355.9981293,600,3.460904121,,
161,34.2,-122.2,161,337.5693052,600,3.517232657,,
197,34.2,-122,197,319.1401742,600,3.575368166,,
233,34.2,-121.8,233,300.7107576,600,3.635609627,,
269,34.2,-121.6,269,282.2810773,600,3.698382616,,
305,34.2,-121.4,305,263.8511566,600,3.764287949,,
341,34.2,-121.2,341,245.4210204,600,3.834125042,,
377,34.2,-121,377,226.9906959,600,3.908879757,,
413,34.2,-120.8,413,208.5602136,600,3.990033627,,
449,34.2,-120.6,449,190.1296089,600,4.081098557,,
485,34.2,-120.4,485,171.6989248,600,4.188774109,,
521,34.2,-120.2,521,153.2682167,600,4.317682743,,
557,34.2,-120,557,134.83756,600,4.461279869,,
593,34.2,-119.8,593,116.4070672,600,4.589490414,,
629,34.2,-119.6,629,97.97692172,600,4.876847744,,
665,34.2,-119.4,665,79.54746062,600,5.170008183,,
701,34.2,-119.2,701,61.11940607,228,6.332936287,,
737,34.2,-119,737,42.69469633,414,6.678023815,,
773,34.2,-118.8,773,24.28109856,498,7.10666132,,
809,34.2,-118.6,809,5.982516635,294,8.298854828,,
845,34.2,-118.4,845,12.708088,294,7.652864456,,
881,34.2,-118.2,881,31.09157843,429,6.312026978,,
917,34.2,-118,917,49.51120733,666,5.871949673,,
953,34.2,-117.8,953,67.93754476,705,4.984534264,,
989,34.2,-117.6,989,86.36624877,707,4.64218235,,
1025,34.2,-117.4,1025,104.7960186,668,4.589686394,,
1061,34.2,-117.2,1061,123.226321,526,5.10889101,,
1097,34.2,-117,1097,141.6568909,672,4.525661469,,
1133,34.2,-116.8,1133,160.0875773,581,4.256669045,,
1169,34.2,-116.6,1169,178.518284,702,4.121109486,,
1205,34.2,-116.4,1205,196.9489443,447,4.360905647,,
1241,34.2,-116.2,1241,215.3795083,404,4.218476296,,
1277,34.2,-116,1277,233.8099361,294,4.332134724,,
1313,34.2,-115.8,1313,252.2401943,352,4.053958893,,
1349,34.2,-115.6,1349,270.6702537,352,3.929316044,,
1385,34.2,-115.4,1385,289.1000883,352,3.849555254,,
1421,34.2,-115.2,1421,307.5296737,461,3.53930974,,
1457,34.2,-115,1457,325.9589871,352,3.740398884,,
1493,34.2,-114.8,1493,344.388007,703,3.332417965,,
1529,34.2,-114.6,1529,362.8167123,399,3.599693298,,
1565,34.2,-114.4,1565,381.2450828,418,3.364685535,,
1601,34.2,-114.2,1601,399.6730986,484,3.209700108,,
1637,34.2,-114,1637,418.1007401,610,,,
18,34.4,-123,18,411.3164907,600,,,
54,34.4,-122.8,54,392.9349402,600,,,
90,34.4,-122.6,90,374.5554182,600,3.406587124,,
126,34.4,-122.4,126,356.1783155,600,3.461195707,,
162,34.4,-122.2,162,337.804104,600,3.51736021,,
198,34.4,-122,198,319.43336,600,3.575297117,,
234,34.4,-121.8,234,301.066796,600,3.635332346,,
270,34.4,-121.6,270,282.7053049,600,3.697998524,,
306,34.4,-121.4,306,264.3500221,600,3.764187813,,
342,34.4,-121.2,342,246.0024165,600,3.835243464,,
378,34.4,-121,378,227.6644239,600,3.912556887,,
414,34.4,-120.8,414,209.3386509,600,3.996144772,,
450,34.4,-120.6,450,191.0286955,600,4.086962223,,
486,34.4,-120.4,486,172.7396699,600,4.20819521,,
522,34.4,-120.2,522,154.4790912,600,4.383349419,,
558,34.4,-120,558,136.258482,600,4.631289482,,
594,34.4,-119.8,594,118.0964304,600,4.703244686,,
630,34.4,-119.6,630,100.024929,600,4.873817921,,
666,34.4,-119.4,666,82.10388421,464,5.078312397,,
702,34.4,-119.2,702,64.45900759,385,5.711871624,,
738,34.4,-119,738,47.39983123,420,6.469357491,,
774,34.4,-118.8,774,31.88096943,294,7.454474449,,
810,34.4,-118.6,810,21.53891954,511,8.422647476,,
846,34.4,-118.4,846,24.27617493,508,7.622343063,,
882,34.4,-118.2,882,37.31780498,622,5.956522465,,
918,34.4,-118,918,53.60764539,638,5.186181068,,
954,34.4,-117.8,954,70.94230165,725,4.750556946,,
990,34.4,-117.6,990,88.71133956,472,5.409849644,,
1026,34.4,-117.4,1026,106.6979076,383,5.592403889,,
1062,34.4,-117.2,1062,124.8079392,585,4.714443684,,
1098,34.4,-117,1098,142.994476,373,5.118605614,,
1134,34.4,-116.8,1134,161.2315727,371,4.611284256,,
1170,34.4,-116.6,1170,179.50376,294,4.476792336,,
1206,34.4,-116.4,1206,197.8012525,358,4.405971527,,
1242,34.4,-116.2,1242,216.1175611,364,4.262273789,,
1278,34.4,-116,1278,234.4482132,671,3.74320221,,
1314,34.4,-115.8,1314,252.7900252,709,3.521115065,,
