field_1,lat,lon,grid_id,EpiDist,VS30,mmimean,thresh1,thresh2
1350,34.4,-115.6,1350,271.1406686,461,3.690914869,,
1386,34.4,-115.4,1386,289.4983996,294,3.804974794,,
1422,34.4,-115.2,1422,307.8618855,685,3.406573534,,
1458,34.4,-115,1458,326.2300894,348,3.735785723,,
1494,34.4,-114.8,1494,344.6021913,522,3.431264401,,
1530,34.4,-114.6,1530,362.9775336,405,3.620355368,,
1566,34.4,-114.4,1566,381.3555817,430,3.434094429,,
1602,34.4,-114.2,1602,399.7358961,391,3.439040184,,
1638,34.4,-114,1638,418.1181114,400,,,
19,34.6,-123,19,412.5436333,600,,,
55,34.6,-122.8,55,394.2639488,600,,,
91,34.6,-122.6,91,375.9940705,600,3.402977705,,
127,34.6,-122.4,127,357.7355773,600,3.457082748,,
163,34.6,-122.2,163,339.4903833,600,3.512614727,,
199,34.6,-122,199,321.2608313,600,3.569733143,,
235,34.6,-121.8,235,303.0498217,600,3.628702402,,
271,34.6,-121.6,271,284.8609884,600,3.690061808,,
307,34.6,-121.4,307,266.6989466,600,3.755016804,,
343,34.6,-121.2,343,248.5696478,600,3.826159477,,
379,34.6,-121,379,230.4808974,600,3.908092737,,
415,34.6,-120.8,415,212.4431327,600,4.003740788,,
451,34.6,-120.6,451,194.4706215,531,4.140338898,,
487,34.6,-120.4,487,176.5833699,385,4.391403198,,
523,34.6,-120.2,523,158.8102708,364,4.747634411,,
559,34.6,-120,559,141.1945206,514,4.711375713,,
595,34.6,-119.8,595,123.8033872,652,4.530542851,,
631,34.6,-119.6,631,106.7467945,500,4.918284893,,
667,34.6,-119.4,667,90.21477875,394,4.995297432,,
703,34.6,-119.2,703,74.55719866,428,5.304879665,,
739,34.6,-119,739,60.45739714,690,5.467386246,,
775,34.6,-118.8,775,49.27145933,707,6.007152081,,
811,34.6,-118.6,811,43.31881986,497,6.557441711,,
847,34.6,-118.4,847,44.73957265,569,5.815406799,,
883,34.6,-118.2,883,52.94340222,635,4.894831181,,
919,34.6,-118,919,65.42660368,294,5.437860489,,
955,34.6,-117.8,955,80.21554404,294,4.982392311,,
991,34.6,-117.6,991,96.2531795,294,5.207641125,,
1027,34.6,-117.4,1027,113.0090821,294,5.108067036,,
1063,34.6,-117.2,1063,130.2061983,296,5.084480763,,
1099,34.6,-117,1099,147.6904283,662,4.354858398,,
1135,34.6,-116.8,1135,165.3706725,353,4.558106422,,
1171,34.6,-116.6,1171,183.1901272,523,4.254493713,,
1207,34.6,-116.4,1207,201.1117315,415,4.260851383,,
1243,34.6,-116.2,1243,219.1103604,519,4.126188278,,
1279,34.6,-116,1279,237.1684165,352,3.990617991,,
1315,34.6,-115.8,1315,255.2732255,352,3.64190197,,
1351,34.6,-115.6,1351,273.4154366,352,3.557912111,,
1387,34.6,-115.4,1387,291.5880045,294,3.653318405,,
1423,34.6,-115.2,1423,309.7855224,670,3.429250479,,
1459,34.6,-115,1459,328.0037727,393,3.71428442,,
1495,34.6,-114.8,1495,346.2394173,357,3.662881851,,
1531,34.6,-114.6,1531,364.4897799,653,3.294399977,,
1567,34.6,-114.4,1567,382.752689,442,3.44822073,,
1603,34.6,-114.2,1603,401.0263642,739,3.173355103,,
1639,34.6,-114,1639,419.3093315,332,,,
20,34.8,-123,20,414.9535159,600,,,
56,34.8,-122.8,56,396.8293759,600,,,
92,34.8,-122.6,92,378.7277839,600,3.39538908,,
128,34.8,-122.4,128,360.6522114,600,3.448619366,,
164,34.8,-122.2,164,342.606853,600,3.503028631,,
200,34.8,-122,200,324.5968246,600,3.558618069,,
236,34.8,-121.8,236,306.6284281,600,3.615384817,,
272,34.8,-121.6,272,288.7095138,600,3.673456907,,
308,34.8,-121.4,308,270.84998,600,3.733564377,,
344,34.8,-121.2,344,253.0624762,600,3.798528433,,
380,34.8,-121,380,235.3634114,600,3.877916098,,
416,34.8,-120.8,416,217.7744274,600,4.005013943,,
452,34.8,-120.6,452,200.3246003,352,4.622406483,,
488,34.8,-120.4,488,183.0538081,479,4.129175186,,
524,34.8,-120.2,524,166.0180131,385,4.421365738,,
560,34.8,-120,560,149.2977589,502,4.334990025,,
596,34.8,-119.8,596,133.0121713,733,4.191806316,,
632,34.8,-119.6,632,117.3424446,468,4.559369564,,
668,34.8,-119.4,668,102.571297,445,4.845797062,,
704,34.8,-119.2,704,89.14659505,622,5.038970947,,
740,34.8,-119,740,77.7688413,469,5.510143757,,
776,34.8,-118.8,776,69.45149534,711,4.992213726,,
812,34.8,-118.6,812,65.37333387,294,6.043566704,,
848,34.8,-118.4,848,66.32105664,285,5.632109642,,
884,34.8,-118.2,884,72.09673389,439,5.384104729,,
920,34.8,-118,920,81.68255079,232,5.481211662,,
956,34.8,-117.8,956,93.91899163,710,4.372932434,,
992,34.8,-117.6,992,107.9080363,710,4.380420685,,
1028,34.8,-117.4,1028,123.0533623,447,5.059948444,,
1064,34.8,-117.2,1064,138.9774095,437,4.583877564,,
1100,34.8,-117,1100,155.4409826,424,4.366942406,,
1136,34.8,-116.8,1136,172.2894287,707,4.104522228,,
1172,34.8,-116.6,1172,189.420018,275,4.571326733,,
1208,34.8,-116.4,1208,206.7625759,322,4.286114216,,
1244,34.8,-116.2,1244,224.2678734,398,4.065224171,,
1280,34.8,-116,1280,241.9005219,519,3.681310415,,
1316,34.8,-115.8,1316,259.6345141,531,3.805950403,,
1352,34.8,-115.6,1352,277.4503552,571,3.700592041,,
1388,34.8,-115.4,1388,295.3331695,499,3.81674099,,
1424,34.8,-115.2,1424,313.271424,294,3.832447052,,
1460,34.8,-115,1460,331.2560476,355,3.739551544,,
1496,34.8,-114.8,1496,349.2798128,499,3.44463706,,
1532,34.8,-114.6,1532,367.3368927,385,3.403189898,,
1568,34.8,-114.4,1568,385.4225391,376,3.50410986,,
1604,34.8,-114.2,1604,403.5328451,410,3.462214708,,
1640,34.8,-114,1640,421.6645669,410,,,
21,35,-123,21,418.5258246,600,,,
57,35,-122.8,57,400.60759,600,,,
93,35,-122.6,93,382.7289358,600,3.383952856,,
129,35,-122.4,129,364.8957556,600,3.435969114,,
165,35,-122.2,165,347.1151337,600,3.488796234,,
201,35,-122,201,329.3956572,600,3.542153597,,
237,35,-121.8,237,311.7478281,600,3.595489264,,
273,35,-121.6,273,294.1846168,600,3.647864103,,
309,35,-121.4,309,276.7222109,600,3.697844029,,
345,35,-121.2,345,259.3810466,600,3.743400335,,
381,35,-121,381,242.1872444,600,3.784232378,,
417,35,-120.8,417,225.1746387,600,3.845019102,,
453,35,-120.6,453,208.3876876,352,4.501117706,,
489,35,-120.4,489,191.8856984,494,3.565508604,,
525,35,-120.2,525,175.749033,732,3.80578661,,
561,35,-120,561,160.0882747,468,4.177490711,,
597,35,-119.8,597,145.0577169,353,4.563015938,,
633,35,-119.6,633,130.8747388,459,4.27963829,,
669,35,-119.4,669,117.8458278,359,4.804622173,,
705,35,-119.2,705,106.3958627,436,4.959068775,,
741,35,-119,741,97.08516238,505,4.926527023,,
777,35,-118.8,777,90.57590211,430,5.295935154,,
813,35,-118.6,813,87.49560141,703,4.844110489,,
849,35,-118.4,849,88.20424921,547,4.614051342,,
885,35,-118.2,885,92.61490967,295,4.946894169,,
921,35,-118,921,100.2400762,700,4.389425755,,
957,35,-117.8,957,110.4157504,228,5.488282204,,
993,35,-117.6,993,122.5079927,294,4.756231785,,
1029,35,-117.4,1029,136.0065175,422,4.664478779,,
1065,35,-117.2,1065,150.5334441,294,4.375132084,,
1101,35,-117,1101,165.8186566,355,4.315912247,,
1137,35,-116.8,1137,181.6708041,454,4.182404518,,
1173,35,-116.6,1173,197.9536782,319,4.319056034,,
1209,35,-116.4,1209,214.5691858,485,4.052442551,,
1245,35,-116.2,1245,231.4456404,341,4.11644268,,
1281,35,-116,1281,248.5298293,577,3.778680325,,
1317,35,-115.8,1317,265.7816358,352,3.809743404,,
1353,35,-115.6,1353,283.1703644,427,3.925717592,,
1389,35,-115.4,1389,300.6721977,516,3.619864941,,
1425,35,-115.2,1425,318.2684141,593,3.592725754,,
1461,35,-115,1461,335.9441191,411,3.712103367,,
1497,35,-114.8,1497,353.6873311,405,3.623795033,,
1533,35,-114.6,1533,371.4883127,290,3.740340471,,
1569,35,-114.4,1569,389.3390747,549,3.403028011,,
1605,35,-114.2,1605,407.2330052,306,3.617010593,,
1641,35,-114,1641,425.1645879,772,,,
22,35.2,-123,22,423.2312408,600,,,
58,35.2,-122.8,58,405.5648181,600,,,
94,35.2,-122.6,94,387.9584393,600,3.368880272,,
130,35.2,-122.4,130,370.4207412,600,3.419415236,,
166,35.2,-122.2,166,352.9620361,600,3.470319748,,
202,35.2,-122,202,335.5947269,600,3.520940065,,
238,35.2,-121.8,238,318.3338473,600,3.569948673,,
274,35.2,-121.6,274,301.1977695,600,3.614894629,,
310,35.2,-121.4,310,284.2091426,600,3.651711464,,
346,35.2,-121.2,346,267.396146,600,3.672903061,,
382,35.2,-121,382,250.7941773,600,3.647943258,,
418,35.2,-120.8,418,234.4481441,517,3.551070929,,
454,35.2,-120.6,454,218.4155876,474,3.502625465,,
490,35.2,-120.4,490,202.7709495,385,3.903749943,,
526,35.2,-120.2,526,187.6113683,733,3.782783508,,
562,35.2,-120,562,173.0644242,529,4.065495014,,
598,35.2,-119.8,598,159.2981072,229,4.704106808,,
634,35.2,-119.6,634,146.5326573,483,4.324688435,,
670,35.2,-119.4,670,135.0522434,294,4.805866242,,
706,35.2,-119.2,706,125.2108865,228,5.061676502,,
742,35.2,-119,742,117.4214749,228,5.142444134,,
778,35.2,-118.8,778,112.112559,289,5.223546505,,
814,35.2,-118.6,814,109.645065,707,4.406061649,,
850,35.2,-118.4,850,110.2100182,692,4.366281986,,
886,35.2,-118.2,886,113.7622472,659,4.349195957,,
922,35.2,-118,922,120.0368254,294,5.079284668,,
958,35.2,-117.8,958,128.6359749,710,4.390701771,,
994,35.2,-117.6,994,139.1293074,394,4.725043297,,
1030,35.2,-117.4,1030,151.1227275,354,4.453760147,,
1066,35.2,-117.2,1066,164.2879912,496,4.06964159,,
1102,35.2,-117,1102,178.3657581,415,4.234947681,,
1138,35.2,-116.8,1138,193.1565647,358,3.895949602,,
1174,35.2,-116.6,1174,208.5086733,451,4.105918407,,
1210,35.2,-116.4,1210,224.3068085,413,4.167989731,,
1246,35.2,-116.2,1246,240.46302,693,3.932836056,,
1282,35.2,-116,1282,256.9097041,295,4.354903698,,
1318,35.2,-115.8,1318,273.594423,494,3.823619366,,
1354,35.2,-115.6,1354,290.4761016,353,3.778295994,,
1390,35.2,-115.4,1390,307.5222438,690,3.557982445,,
1426,35.2,-115.2,1426,324.7068869,427,3.800457239,,
1462,35.2,-115,1462,342.0090913,785,3.366208553,,
1498,35.2,-114.8,1498,359.4118158,461,3.60584116,,
1534,35.2,-114.6,1534,376.9010724,432,3.630455017,,
1570,35.2,-114.4,1570,394.4652871,804,3.265074492,,
1606,35.2,-114.2,1606,412.0948105,337,3.581599474,,
1642,35.2,-114,1642,429.7815403,386,,,
23,35.4,-123,23,429.0325982,600,,,
59,35.4,-122.8,59,411.6585877,600,,,
95,35.4,-122.6,95,394.3675558,600,3.350446701,,
131,35.4,-122.4,131,377.1709886,600,3.399343252,,
167,35.4,-122.2,167,360.0824935,600,3.448197603,,
203,35.4,-122,203,343.1182911,600,3.496008873,,
239,35.4,-121.8,239,326.2978406,600,3.540646792,,
275,35.4,-121.6,275,309.6446417,600,3.577774525,,
311,35.4,-121.4,311,293.1872676,600,3.599395275,,
347,35.4,-121.2,347,276.9607001,600,3.598754883,,
383,35.4,-121,383,261.0080602,600,3.646411896,,
419,35.4,-120.8,419,245.3828483,733,3.509528399,,
455,35.4,-120.6,455,230.1518305,383,3.425202608,,
491,35.4,-120.4,491,215.3987112,710,3.570873261,,
527,35.4,-120.2,527,201.2286944,514,4.028801918,,
563,35.4,-120,563,187.7738974,514,4.159642696,,
599,35.4,-119.8,599,175.1992375,386,4.339267254,,
635,35.4,-119.6,635,163.7077105,294,4.745275497,,
671,35.4,-119.4,671,153.5427527,233,4.573370934,,
707,35.4,-119.2,707,144.9836989,228,4.573525906,,
743,35.4,-119,743,138.3290017,501,4.209740162,,
779,35.4,-118.8,779,133.8630037,468,4.141401291,,
815,35.4,-118.6,815,131.8083868,710,4.135455608,,
851,35.4,-118.4,851,132.2775723,710,4.168867111,,
887,35.4,-118.2,887,135.2442945,352,4.627652645,,
923,35.4,-118,923,140.5504779,445,4.45334816,,
959,35.4,-117.8,959,147.9445952,373,4.74793911,,
995,35.4,-117.6,995,157.1321418,355,4.394323349,,
1031,35.4,-117.4,1031,167.8187888,598,4.202466965,,
1067,35.4,-117.2,1067,179.7373004,432,4.171344757,,
1103,35.4,-117,1103,192.6591482,483,3.979254007,,
1139,35.4,-116.8,1139,206.395924,441,4.171219826,,
1175,35.4,-116.6,1175,220.7955288,627,3.837588072,,
1211,35.4,-116.4,1211,235.7364784,444,4.049729347,,
1247,35.4,-116.2,1247,251.1221127,352,4.199505806,,
1283,35.4,-116,1283,266.8754776,710,3.817017317,,
1319,35.4,-115.8,1319,282.9350984,453,3.720457315,,
1355,35.4,-115.6,1355,299.2516141,373,3.998002291,,
1391,35.4,-115.4,1391,315.7851464,407,3.871133566,,
1427,35.4,-115.2,1427,332.5032631,644,3.528367758,,
1463,35.4,-115,1463,349.3794059,401,3.684990645,,
1499,35.4,-114.8,1499,366.3916768,559,3.47625351,,
1535,35.4,-114.6,1535,383.521898,600,3.39803052,,
1571,35.4,-114.4,1571,400.7548807,343,3.608498573,,
1607,35.4,-114.2,1607,418.0778536,435,3.442064047,,
1643,35.4,-114,1643,435.4800128,414,,,
24,35.6,-123,24,435.8862528,600,,,
60,35.6,-122.8,60,418.8394118,600,,,
96,35.6,-122.6,96,401.8999775,600,3.328966141,,
132,35.6,-122.4,132,385.0821963,600,3.376184225,,
168,35.6,-122.2,168,368.4028011,600,3.42310214,,
204,35.6,-122,204,351.8815426,600,3.468598604,,
240,35.6,-121.8,240,335.5418511,600,3.510260105,,
276,35.6,-121.6,276,319.4116628,600,3.542887926,,
312,35.6,-121.4,312,303.5244497,600,3.554448605,,
348,35.6,-121.2,348,287.920505,600,3.501026154,,
384,35.6,-121,384,272.6485356,733,3.398728848,,
420,35.6,-120.8,420,257.7676204,385,3.853835344,,
456,35.6,-120.6,456,243.349574,514,3.72760725,,
492,35.6,-120.4,492,229.4817203,514,3.887587071,,
528,35.6,-120.2,528,216.2699856,514,3.980556488,,
564,35.6,-120,564,203.8420438,385,4.10483408,,
600,35.6,-119.8,600,192.3499343,294,4.178982735,,
636,35.6,-119.6,636,181.9710968,228,4.36021328,,
672,35.6,-119.4,672,172.9061677,228,4.58761549,,
708,35.6,-119.2,708,165.3713954,238,4.32801342,,
744,35.6,-119,744,159.5836989,514,4.060558319,,
780,35.6,-118.8,780,155.7380042,710,3.742670775,,
816,35.6,-118.6,816,153.9799021,710,3.891400099,,
852,35.6,-118.4,852,154.3807372,710,4.112932682,,
888,35.6,-118.2,888,156.923965,710,4.127794743,,
924,35.6,-118,924,161.5084003,626,4.280237198,,
960,35.6,-117.8,960,167.9669728,294,5.100831509,,
996,35.6,-117.6,996,176.0935661,352,5.06389904,,
1032,35.6,-117.4,1032,185.6692555,487,4.425647736,,
1068,35.6,-117.2,1068,196.4822521,709,3.970772266,,
1104,35.6,-117,1104,208.3399539,433,4.161149025,,
1140,35.6,-116.8,1140,221.0742776,709,3.834628344,,
1176,35.6,-116.6,1176,234.5424335,602,3.824102402,,
1212,35.6,-116.4,1212,248.6251446,605,3.785323858,,
1248,35.6,-116.2,1248,263.2237401,294,4.076299667,,
1284,35.6,-116,1284,278.2569814,401,4.028339863,,
1320,35.6,-115.8,1320,293.6580683,455,3.945127726,,
1356,35.6,-115.6,1356,309.3720128,494,3.819038391,,
1392,35.6,-115.4,1392,325.3534287,204,4.103693008,,
1428,35.6,-115.2,1428,341.5647147,803,3.386526346,,
1464,35.6,-115,1464,357.9745821,526,3.50901413,,
1500,35.6,-114.8,1500,374.5568701,793,3.256533623,,
1536,35.6,-114.6,1536,391.2895965,539,3.397545099,,
1572,35.6,-114.4,1572,408.1541969,275,3.666289091,,
1608,35.6,-114.2,1608,425.1349142,518,3.33094883,,
1644,35.6,-114,1644,442.2183085,239,,,
25,35.8,-123,25,443.7435597,600,,,
61,35.8,-122.8,61,427.0525732,600,,,
97,35.8,-122.6,97,410.493992,600,3.304761171,,
133,35.8,-122.4,133,394.0845771,600,3.350337505,,
169,35.8,-122.2,169,377.8438338,600,3.395544767,,
205,35.8,-122,205,361.7945471,600,3.439447641,,
241,35.8,-121.8,241,345.9634319,600,3.480347395,,
277,35.8,-121.6,277,330.3819207,600,3.515230894,,
313,35.8,-121.4,313,315.0871125,600,3.539161921,,
349,35.8,-121.2,349,300.1229095,596,3.517294407,,
385,35.8,-121,385,285.5413584,385,3.771987438,,
421,35.8,-120.8,421,271.4042051,514,3.700907946,,
457,35.8,-120.6,457,257.7846345,514,3.726875782,,
493,35.8,-120.4,493,244.7691201,499,3.787828684,,
529,35.8,-120.2,529,232.4592046,477,3.738819599,,
565,35.8,-120,565,220.9728951,385,3.932775974,,
601,35.8,-119.8,601,210.4451442,228,4.100821972,,
637,35.8,-119.6,637,201.0266525,228,4.273488998,,
673,35.8,-119.4,673,192.8800272,228,4.299749851,,
709,35.8,-119.2,709,186.1723427,269,4.05364275,,
745,35.8,-119,745,181.0636189,514,3.819243431,,
781,35.8,-118.8,781,177.6918432,710,3.6442554,,
817,35.8,-118.6,817,176.1567972,710,3.792414904,,
853,35.8,-118.4,853,176.5064146,710,3.883895874,,
889,35.8,-118.2,889,178.7296346,710,3.991767883,,
925,35.8,-118,925,182.7580851,710,4.083745956,,
961,35.8,-117.8,961,188.4760323,294,4.630184174,,
997,35.8,-117.6,997,195.7354463,352,4.61067152,,
1033,35.8,-117.4,1033,204.3721046,710,3.895967007,,
1069,35.8,-117.2,1069,214.2194609,710,3.873008013,,
1105,35.8,-117,1105,225.118656,477,4.085596085,,
1141,35.8,-116.8,1141,236.9245312,514,3.978668928,,
1177,35.8,-116.6,1177,249.508373,574,3.825607061,,
1213,35.8,-116.4,1213,262.7583848,591,3.784574032,,
1249,35.8,-116.2,1249,276.5787918,514,3.868594885,,
1285,35.8,-116,1285,290.8882537,401,3.888279915,,
1321,35.8,-115.8,1321,305.6180301,459,3.807935238,,
1357,35.8,-115.6,1357,320.7101581,333,3.873553276,,
1393,35.8,-115.4,1393,336.1157741,399,3.728215933,,
1429,35.8,-115.2,1429,351.7936385,461,3.573562145,,
1465,35.8,-115,1465,367.7088707,287,3.688497543,,
1501,35.8,-114.8,1501,383.8318853,527,3.363445997,,
1537,35.8,-114.6,1537,400.1375053,513,3.362515926,,
1573,35.8,-114.4,1573,416.6042284,542,3.313256502,,
1609,35.8,-114.2,1609,433.2136218,555,3.268115282,,
1645,35.8,-114,1645,449.9498233,562,,,
26,36,-123,26,452.5523541,600,,,
62,36,-122.8,62,436.2398811,600,,,
98,36,-122.6,98,420.0845684,600,3.278265238,,
134,36,-122.4,134,404.1053346,600,3.322184801,,
170,36,-122.2,170,388.3239853,600,3.365924835,,
206,36,-122,206,372.7657217,600,3.409092665,,
242,36,-121.8,242,357.4597412,600,3.450789452,,
278,36,-121.6,278,342.43994,600,3.489480019,,
314,36,-121.4,314,327.7457298,710,3.436735153,,
350,36,-121.2,350,313.4229716,514,3.705448389,,
386,36,-121,386,299.5250184,385,3.785567999,,
422,36,-120.8,422,286.1138416,469,3.731663466,,
458,36,-120.6,458,273.2611789,389,3.775056601,,
494,36,-120.4,494,261.0495935,691,3.444720984,,
530,36,-120.2,530,249.5732594,513,3.25190258,,
566,36,-120,566,238.9381932,395,3.687391043,,
602,36,-119.8,602,229.2615455,228,4.199903965,,
638,36,-119.6,638,220.6694776,228,4.353916645,,
674,36,-119.4,674,213.2931364,228,4.268485069,,
710,36,-119.2,710,207.2623946,409,4.097568512,,
746,36,-119,746,202.6974177,439,4.038794041,,
782,36,-118.8,782,199.6987689,710,3.821841478,,
818,36,-118.6,818,198.3375169,710,3.899659395,,
854,36,-118.4,854,198.6473313,710,3.788226843,,
890,36,-118.2,890,200.6204692,710,3.806163073,,
926,36,-118,926,204.2087137,710,3.897496223,,
962,36,-117.8,962,209.3290104,696,3.965434074,,
998,36,-117.6,998,215.8723505,505,4.196073532,,
1034,36,-117.4,1034,223.7138772,710,3.869720697,,
1070,36,-117.2,1070,232.7223714,519,3.959611416,,
1106,36,-117,1106,242.7679242,383,4.043155193,,
1142,36,-116.8,1142,253.72735,334,4.033973694,,
1178,36,-116.6,1178,265.4874567,709,3.622634649,,
1214,36,-116.4,1214,277.9465864,609,3.705420733,,
1250,36,-116.2,1250,291.014925,463,3.717360973,,
1286,36,-116,1286,304.6140258,355,3.845882416,,
1322,36,-115.8,1322,318.6758959,299,3.897710085,,
1358,36,-115.6,1358,333.1418871,446,3.676297188,,
1394,36,-115.4,1394,347.9615462,596,3.491721392,,
1430,36,-115.2,1430,363.0915146,340,3.69152379,,
1466,36,-115,1466,378.4945239,608,2.974305153,,
1502,36,-114.8,1502,394.1385053,671,3.108389854,,
1538,36,-114.6,1538,409.9958163,900,3.039757967,,
1574,36,-114.4,1574,426.0425769,401,3.418052673,,
1610,36,-114.2,1610,442.2581045,403,3.389427185,,
1646,36,-114,1646,458.6244362,573,,,
27,36.2,-123,27,462.2583518,600,,,
63,36.2,-122.8,63,446.341296,600,,,
99,36.2,-122.6,99,430.6052397,600,3.250016928,,
135,36.2,-122.4,135,415.0708369,600,3.292740107,,
171,36.2,-122.2,171,399.7616632,600,3.335840464,,
207,36.2,-122,207,384.704674,600,3.378604412,,
243,36.2,-121.8,243,369.9307289,600,3.42008543,,
279,36.2,-121.6,279,355.4751841,710,3.373620272,,
315,36.2,-121.4,315,341.3785517,710,3.411637068,,
351,36.2,-121.2,351,327.6872157,385,3.7484622,,
387,36.2,-121,387,314.4541794,385,3.768174171,,
423,36.2,-120.8,423,301.7398031,521,3.682506323,,
459,36.2,-120.6,459,289.6124594,502,3.592284441,,
495,36.2,-120.4,495,278.1489952,315,3.767647505,,
531,36.2,-120.2,531,267.4348443,228,3.639199972,,
567,36.2,-120,567,257.5635794,228,3.848405361,,
603,36.2,-119.8,603,248.6356554,228,4.208651066,,
639,36.2,-119.6,639,240.7560784,228,4.301312923,,
675,36.2,-119.4,675,234.0307961,228,4.171870709,,
711,36.2,-119.2,711,228.5617527,447,4.078525066,,
747,36.2,-119,747,224.4408236,709,3.612461567,,
783,36.2,-118.8,783,221.7431999,531,3.800337791,,
819,36.2,-118.6,819,220.5211323,710,3.684168816,,
855,36.2,-118.4,855,220.7991277,710,3.586879969,,
891,36.2,-118.2,891,222.5715642,710,3.622712851,,
927,36.2,-118,927,225.8032458,352,4.15964222,,
963,36.2,-117.8,963,230.4327728,707,3.793254852,,
999,36.2,-117.6,999,236.3780099,569,3.952452421,,
1035,36.2,-117.4,1035,243.5425977,353,4.113204956,,
1071,36.2,-117.2,1071,251.822455,710,3.723553658,,
1107,36.2,-117,1107,261.1114758,710,3.669376373,,
1143,36.2,-116.8,1143,271.3059886,226,3.949212074,,
