field_1,lat,lon,grid_id,EpiDist,VS30,mmimean,thresh1,thresh2
1179,36.2,-116.6,1179,282.3078759,406,3.760989189,,
1215,36.2,-116.4,1215,294.0264786,501,3.476881027,,
1251,36.2,-116.2,1251,306.379523,869,3.308799028,,
1287,36.2,-116,1287,319.2933333,285,3.860445499,,
1323,36.2,-115.8,1323,332.7025685,622,3.490597725,,
1359,36.2,-115.6,1359,346.549673,629,3.458695412,,
1395,36.2,-115.4,1395,360.7841804,900,3.255188227,,
1431,36.2,-115.2,1431,375.3619657,308,3.722495079,,
1467,36.2,-115,1467,390.2445048,815,3.128885984,,
1503,36.2,-114.8,1503,405.398179,403,3.404414415,,
1539,36.2,-114.6,1539,420.7936385,716,3.135677338,,
1575,36.2,-114.4,1575,436.4052361,600,3.205420017,,
1611,36.2,-114.2,1611,452.2105271,495,3.269974232,,
1647,36.2,-114,1647,468.1898347,600,,,
28,36.4,-123,28,472.8064063,600,,,
64,36.4,-122.8,64,457.2963543,600,,,
100,36.4,-122.6,100,441.9897061,600,3.221677065,,
136,36.4,-122.4,136,426.9084067,600,3.264082432,,
172,36.4,-122.2,172,412.0772641,600,3.30625248,,
208,36.4,-122,208,397.5243419,600,3.347678423,,
244,36.4,-121.8,244,383.2813959,710,3.298034906,,
280,36.4,-121.6,280,369.3843458,513,3.46869421,,
316,36.4,-121.4,316,355.873776,449,3.668382168,,
352,36.4,-121.2,352,342.7954448,710,3.416974545,,
388,36.4,-121,388,330.2007719,522,3.647121668,,
424,36.4,-120.8,424,318.1472573,486,3.592062235,,
460,36.4,-120.6,460,306.6987635,503,3.542061567,,
496,36.4,-120.4,496,295.9255675,498,3.516231775,,
532,36.4,-120.2,532,285.9040637,228,3.393069267,,
568,36.4,-120,568,276.7159767,228,3.367538691,,
604,36.4,-119.8,604,268.4469349,228,3.556330919,,
640,36.4,-119.6,640,261.1842785,396,3.553184509,,
676,36.4,-119.4,676,255.0140366,228,4.002310753,,
712,36.4,-119.2,712,250.0171282,447,3.523394108,,
748,36.4,-119,748,246.2650081,710,3.382161379,,
784,36.4,-118.8,784,243.8151674,710,3.469890356,,
820,36.4,-118.6,820,242.7070544,710,3.574929714,,
856,36.4,-118.4,856,242.9590328,710,3.586671829,,
892,36.4,-118.2,892,244.5668976,625,3.661174774,,
928,36.4,-118,928,247.504219,284,4.103922367,,
964,36.4,-117.8,964,251.7244503,704,3.693929911,,
1000,36.4,-117.6,1000,257.1644222,659,3.714005709,,
1036,36.4,-117.4,1036,263.7486507,397,3.878919363,,
1072,36.4,-117.2,1072,271.3938412,695,3.655853987,,
1108,36.4,-117,1108,280.013075,519,3.773177385,,
1144,36.4,-116.8,1144,289.5193377,576,3.682326317,,
1180,36.4,-116.6,1180,299.8282326,820,3.306259871,,
1216,36.4,-116.4,1216,310.8598783,247,3.702201366,,
1252,36.4,-116.2,1252,322.5400815,803,3.243730784,,
1288,36.4,-116,1288,334.8009252,584,3.451986551,,
1324,36.4,-115.8,1324,347.5809218,778,3.323576689,,
1360,36.4,-115.6,1360,360.8248628,544,3.476116419,,
1396,36.4,-115.4,1396,374.4834771,361,3.633006334,,
1432,36.4,-115.2,1432,388.5129795,705,3.269437075,,
1468,36.4,-115,1468,402.8745709,623,3.273617268,,
1504,36.4,-114.8,1504,417.5339293,354,3.494536161,,
1540,36.4,-114.6,1540,432.4607185,558,3.252187252,,
1576,36.4,-114.4,1576,447.6281278,360,3.425625801,,
1612,36.4,-114.2,1612,463.0124523,501,3.240032673,,
1648,36.4,-114,1648,478.5927147,630,,,
29,36.6,-123,29,484.1415856,600,,,
65,36.6,-122.8,65,469.0453528,600,,,
101,36.6,-122.6,101,454.1731253,600,3.194185734,,
137,36.6,-122.4,137,439.5477056,600,3.236796379,,
173,36.6,-122.2,173,425.1946259,600,3.278882265,,
209,36.6,-122,209,411.1424712,600,3.319099426,,
245,36.6,-121.8,245,397.4232241,446,3.688012362,,
281,36.6,-121.6,281,384.07262,235,3.743458509,,
317,36.6,-121.4,317,371.1305022,679,3.384377003,,
353,36.6,-121.2,353,358.6411517,455,3.624736786,,
389,36.6,-121,389,346.6535632,699,3.378715754,,
425,36.6,-120.8,425,335.2216219,352,3.741749287,,
461,36.6,-120.6,461,324.4041251,341,3.704226017,,
497,36.6,-120.4,497,314.2645762,228,3.712168217,,
533,36.6,-120.2,533,304.8706689,228,3.538960695,,
569,36.6,-120,569,296.293373,275,3.354641438,,
605,36.6,-119.8,605,288.6055427,258,3.334365606,,
641,36.6,-119.6,641,281.8799965,245,3.083352327,,
677,36.6,-119.4,677,276.1870706,447,4.052742004,,
713,36.6,-119.2,713,271.5917321,710,3.417654276,,
749,36.6,-119,749,268.1504347,710,3.434672833,,
785,36.6,-118.8,785,265.9080022,710,3.47021699,,
821,36.6,-118.6,821,264.8948922,710,3.48871994,,
857,36.6,-118.4,857,265.1252017,710,3.442442179,,
893,36.6,-118.2,893,266.5957073,352,3.821304798,,
929,36.6,-118,929,269.2860867,288,3.916912079,,
965,36.6,-117.8,965,273.1602875,710,3.559684277,,
1001,36.6,-117.6,1001,278.1688355,474,3.835618019,,
1037,36.6,-117.4,1037,284.2517552,709,3.595413923,,
1073,36.6,-117.2,1073,291.341735,376,3.900054693,,
1109,36.6,-117,1109,299.3672043,438,3.821871996,,
1145,36.6,-116.8,1145,308.2550734,658,3.500057221,,
1181,36.6,-116.6,1181,317.9329902,248,3.812158823,,
1217,36.6,-116.4,1217,328.3310618,283,3.51124239,,
1253,36.6,-116.2,1253,339.3830615,660,3.281877995,,
1289,36.6,-116,1289,351.0271854,441,3.534760475,,
1325,36.6,-115.8,1325,363.2064436,584,3.4120543,,
1361,36.6,-115.6,1361,375.8687724,363,3.618641853,,
1397,36.6,-115.4,1397,388.9669481,543,3.401756048,,
1433,36.6,-115.2,1433,402.4583677,705,3.239241123,,
1469,36.6,-115,1469,416.304748,601,3.274015904,,
1505,36.6,-114.8,1505,430.471784,396,3.431649923,,
1541,36.6,-114.6,1541,444.9287914,659,3.154564619,,
1577,36.6,-114.4,1577,459.6483537,293,3.49694109,,
1613,36.6,-114.2,1613,474.6059852,543,3.175783873,,
1649,36.6,-114,1649,489.7798164,688,,,
30,36.8,-123,30,496.2100512,600,,,
66,36.8,-122.8,66,481.5302838,600,,,
102,36.8,-122.6,102,467.09309,600,3.168088675,,
138,36.8,-122.4,138,452.9217293,600,3.214053154,,
174,36.8,-122.2,174,439.042005,600,3.260075331,,
210,36.8,-122,210,425.4825188,600,3.300946474,,
246,36.8,-121.8,246,412.2749276,600,3.676578999,,
282,36.8,-121.6,282,399.4541954,651,3.300191879,,
318,36.8,-121.4,318,387.0588216,386,3.485718966,,
354,36.8,-121.2,354,375.1310272,595,3.422609329,,
390,36.8,-121,390,363.7168683,733,3.325589418,,
426,36.8,-120.8,426,352.8662412,508,3.549085379,,
462,36.8,-120.6,462,342.6327353,228,3.788713932,,
498,36.8,-120.4,498,333.0732815,228,3.737593889,,
534,36.8,-120.2,534,324.2475434,228,3.605190516,,
570,36.8,-120,570,316.2169997,447,3.259769917,,
606,36.8,-119.8,606,309.0436805,447,3.007453919,,
642,36.8,-119.6,642,302.7885476,447,3.364944935,,
678,36.8,-119.4,678,297.5095475,689,3.313852072,,
714,36.8,-119.2,714,293.2594218,710,3.42443943,,
750,36.8,-119,750,290.0834151,710,3.4635849,,
786,36.8,-118.8,786,288.0170762,710,3.466415882,,
822,36.8,-118.6,822,287.0843758,700,3.418817997,,
858,36.8,-118.4,858,287.2963588,710,3.240629435,,
894,36.8,-118.2,894,288.6505025,342,2.848990679,,
930,36.8,-118,930,291.1308642,710,3.258425236,,
966,36.8,-117.8,966,294.7089993,354,3.796893835,,
1002,36.8,-117.6,1002,299.3455304,357,3.85372591,,
1038,36.8,-117.4,1038,304.9921731,746,3.505109549,,
1074,36.8,-117.2,1074,311.5939946,397,3.792732477,,
1110,36.8,-117,1110,319.091688,843,3.39010787,,
1146,36.8,-116.8,1146,327.4236853,339,3.75989461,,
1182,36.8,-116.6,1182,336.5279907,356,3.65305233,,
1218,36.8,-116.4,1218,346.3436686,357,3.569921494,,
1254,36.8,-116.2,1254,356.8119772,430,3.500973225,,
1290,36.8,-116,1290,367.8771656,318,3.659219503,,
1326,36.8,-115.8,1326,379.4869821,373,3.58367157,,
1362,36.8,-115.6,1362,391.5929431,293,3.674589872,,
1398,36.8,-115.4,1398,404.1504189,446,3.454017639,,
1434,36.8,-115.2,1434,417.1185834,485,3.381551981,,
1470,36.8,-115,1470,430.4602695,492,3.339752197,,
1506,36.8,-114.8,1506,444.1417652,503,3.292620897,,
1542,36.8,-114.6,1542,458.1325739,452,3.305330277,,
1578,36.8,-114.4,1578,472.4051595,425,3.298046351,,
1614,36.8,-114.2,1614,486.9346888,438,3.247193337,,
1650,36.8,-114,1650,501.6987813,402,,,
31,37,-123,31,508.9597409,600,,,
67,37,-122.8,67,494.6955323,600,,,
103,37,-122.6,103,480.6903177,600,3.143742085,,
139,37,-122.4,139,466.9674613,600,3.199803829,,
175,37,-122.2,175,453.5526527,600,3.502101183,,
211,37,-122,211,440.4740959,438,3.575998306,,
247,37,-121.8,247,427.7626906,413,3.570031643,,
283,37,-121.6,283,415.4521938,361,3.552133083,,
319,37,-121.4,319,403.5793475,499,3.417123318,,
355,37,-121.2,355,392.1839529,696,3.265832663,,
391,37,-121,391,381.3088674,429,3.549438715,,
427,37,-120.8,427,370.9998961,228,3.76471591,,
463,37,-120.6,463,361.3055446,228,3.786516428,,
499,37,-120.4,499,352.2765997,447,3.756759882,,
535,37,-120.2,535,343.965504,447,3.703667402,,
571,37,-120,571,336.4254988,447,3.646552801,,
607,37,-119.8,607,329.7095219,684,3.220525503,,
643,37,-119.6,643,323.8688688,633,3.327645302,,
679,37,-119.4,679,318.9516547,710,3.351307869,,
715,37,-119.2,715,315.0011484,710,3.415562391,,
751,37,-119,751,312.0540833,648,3.494613409,,
787,37,-118.8,787,310.1390783,449,3.721151114,,
823,37,-118.6,823,309.2753133,710,3.401672125,,
859,37,-118.4,859,309.4715943,710,3.310070753,,
895,37,-118.2,895,310.7259116,382,3.579153061,,
931,37,-118,931,313.0255414,710,3.314654112,,
967,37,-117.8,967,316.3476792,693,3.418065548,,
1003,37,-117.6,1003,320.6605325,761,3.42158556,,
1039,37,-117.4,1039,325.9247569,332,3.839153767,,
1075,37,-117.2,1075,332.0950922,886,3.335542679,,
1111,37,-117,1111,339.122057,416,3.669915199,,
1147,37,-116.8,1147,346.9535784,711,3.380405664,,
1183,37,-116.6,1183,355.5364624,456,3.546748638,,
1219,37,-116.4,1219,364.8176479,589,3.387897492,,
1255,37,-116.2,1255,374.7452179,849,3.193065405,,
1291,37,-116,1291,385.2691682,304,3.659697056,,
1327,37,-115.8,1327,396.3419536,376,3.544646978,,
1363,37,-115.6,1363,407.9188388,674,3.246747732,,
1399,37,-115.4,1399,419.9580909,823,3.123108149,,
1435,37,-115.2,1435,432.421045,286,3.58613348,,
1471,37,-115,1471,445.2720754,364,3.442113876,,
1507,37,-114.8,1507,458.4784995,603,3.170517683,,
1543,37,-114.6,1543,472.0104351,560,3.171145916,,
1579,37,-114.4,1579,485.8406302,522,3.169150353,,
1615,37,-114.2,1615,499.944278,485,3.168823481,,
1651,37,-114,1651,514.2988262,411,,,
32,37.2,-123,32,522.3408697,600,,,
68,37.2,-122.8,68,508.4883574,600,,,
104,37.2,-122.6,104,494.909091,600,3.116271734,,
140,37.2,-122.4,140,481.6262422,466,3.353470326,,
176,37.2,-122.2,176,468.6650723,468,3.408345699,,
212,37.2,-122,212,456.053065,675,3.372839928,,
248,37.2,-121.8,248,443.8200424,426,3.479836941,,
284,37.2,-121.6,284,431.9982539,430,3.455209732,,
320,37.2,-121.4,320,420.6224262,733,3.221214771,,
356,37.2,-121.2,356,409.7297552,502,3.405684471,,
392,37.2,-121,392,399.3598248,228,3.711656809,,
428,37.2,-120.8,428,389.5544281,358,3.721842289,,
464,37.2,-120.6,464,380.3572699,447,3.726080418,,
500,37.2,-120.4,500,371.8135286,447,3.740776539,,
536,37.2,-120.2,536,363.9692583,447,3.630199432,,
572,37.2,-120,572,356.8706202,710,3.277493954,,
608,37.2,-119.8,608,350.562943,710,3.29575944,,
644,37.2,-119.6,644,345.0896288,710,3.329113483,,
680,37.2,-119.4,680,340.4909398,710,3.366535425,,
716,37.2,-119.2,716,336.8027235,710,3.396463633,,
752,37.2,-119,752,334.0551538,618,3.519771338,,
788,37.2,-118.8,788,332.2715778,710,3.411991119,,
824,37.2,-118.6,824,331.4675646,705,3.39514637,,
860,37.2,-118.4,860,331.6502417,710,3.365322352,,
896,37.2,-118.2,896,332.8179838,527,3.571623802,,
932,37.2,-118,932,334.9604837,695,3.374073505,,
968,37.2,-117.8,968,338.0592002,308,3.74121356,,
1004,37.2,-117.6,1004,342.0881367,766,3.355746031,,
1040,37.2,-117.4,1040,347.0148779,663,3.43268466,,
1076,37.2,-117.2,1076,352.8017934,418,3.636930227,,
1112,37.2,-117,1112,359.4073125,302,3.76443696,,
1148,37.2,-116.8,1148,366.7871841,449,3.556210756,,
1184,37.2,-116.6,1184,374.8956517,438,3.538137436,,
1220,37.2,-116.4,1220,383.6864932,601,3.35950613,,
1256,37.2,-116.2,1256,393.113898,900,3.142009735,,
1292,37.2,-116,1292,403.1331722,432,3.465584993,,
1328,37.2,-115.8,1328,413.7012751,345,3.544998884,,
1364,37.2,-115.6,1364,424.7772033,409,3.439930439,,
1400,37.2,-115.4,1400,436.3222412,349,3.484136581,,
1436,37.2,-115.2,1436,448.3001013,512,3.276476622,,
1472,37.2,-115,1472,460.6769762,537,3.221277714,,
1508,37.2,-114.8,1508,473.4215227,572,3.158414602,,
1544,37.2,-114.6,1544,486.504796,567,3.128899336,,
1580,37.2,-114.4,1580,499.9001493,650,3.029993057,,
1616,37.2,-114.2,1616,513.5831105,366,3.265064716,,
1652,37.2,-114,1652,527.5312457,325,,,
33,37.4,-123,33,536.3062693,600,,,
69,37.4,-122.8,69,522.859192,600,,,
105,37.4,-122.6,105,509.6974946,600,3.077646732,,
141,37.4,-122.4,141,496.8439145,443,3.390272141,,
177,37.4,-122.2,177,484.3230396,456,3.408453465,,
213,37.4,-122,213,472.1613935,228,3.645551443,,
249,37.4,-121.8,249,460.3874981,428,3.402159691,,
285,37.4,-121.6,285,449.0319066,733,3.209701061,,
321,37.4,-121.4,321,438.1271951,571,3.304045916,,
357,37.4,-121.2,357,427.7078985,469,3.437752008,,
393,37.4,-121,393,417.8103793,255,3.675590754,,
429,37.4,-120.8,429,408.4726107,447,3.52071619,,
465,37.4,-120.6,465,399.7338625,447,3.630979538,,
501,37.4,-120.4,501,391.634273,466,3.423169375,,
537,37.4,-120.2,537,384.2143013,710,3.259842396,,
573,37.4,-120,573,377.5140548,710,3.281083584,,
609,37.4,-119.8,609,371.5724988,710,3.300958872,,
645,37.4,-119.6,645,366.4265665,710,3.322113037,,
681,37.4,-119.4,681,362.1102013,710,3.342692614,,
717,37.4,-119.2,717,358.6533739,710,3.35914588,,
753,37.4,-119,753,356.0811331,447,3.661462545,,
789,37.4,-118.8,789,354.4127504,691,3.369449854,,
825,37.4,-118.6,825,353.6610249,352,3.782509327,,
861,37.4,-118.4,861,353.8318022,292,3.815726042,,
897,37.4,-118.2,897,354.9237499,749,3.328853846,,
933,37.4,-118,933,356.9284091,669,3.382503748,,
969,37.4,-117.8,969,359.8305176,586,3.447665215,,
1005,37.4,-117.6,1005,363.6085752,558,3.469299555,,
1041,37.4,-117.4,1041,368.2356059,298,3.750958204,,
1077,37.4,-117.2,1077,373.6800555,441,3.556302309,,
1113,37.4,-117,1113,379.9067601,406,3.576330662,,
1149,37.4,-116.8,1149,386.8779254,436,3.521040916,,
1185,37.4,-116.6,1185,394.5540649,432,3.500756741,,
1221,37.4,-116.4,1221,402.8948549,584,3.332771063,,
1257,37.4,-116.2,1257,411.8598831,305,3.608962297,,
1293,37.4,-116,1293,421.4092754,544,3.315066338,,
1329,37.4,-115.8,1329,431.504198,650,3.204629183,,
1365,37.4,-115.6,1365,442.1072427,428,3.375746489,,
1401,37.4,-115.4,1401,453.1827027,595,3.191796064,,
1437,37.4,-115.2,1437,464.6967564,434,3.311100245,,
1473,37.4,-115,1473,476.6175722,626,3.107487917,,
1509,37.4,-114.8,1509,488.9153497,521,3.163366318,,
1545,37.4,-114.6,1545,501.5623122,533,3.120690107,,
1581,37.4,-114.4,1581,514.532661,587,3.041825295,,
1617,37.4,-114.2,1617,527.8025035,909,2.80172658,,
1653,37.4,-114,1653,541.3497627,832,,,
34,37.6,-123,34,550.8115918,600,,,
70,37.6,-122.8,70,537.7617928,600,,,
106,37.6,-122.6,106,525.0074908,600,3.030916929,,
142,37.6,-122.4,142,512.5708002,412,3.321151733,,
178,37.6,-122.2,178,500.4754537,600,3.126370907,,
214,37.6,-122,214,488.7468468,460,3.141471386,,
250,37.6,-121.8,250,477.4120606,504,3.366764307,,
286,37.6,-121.6,286,466.4998517,733,3.176408768,,
322,37.6,-121.4,322,456.0406032,409,3.420953751,,
358,37.6,-121.2,358,446.0662243,228,3.865384579,,
394,37.6,-121,394,436.6099901,428,4.104886055,,
430,37.6,-120.8,430,427.7063102,447,3.641517162,,
466,37.6,-120.6,466,419.3904169,468,3.343374014,,
502,37.6,-120.4,502,411.6979657,472,3.380035877,,
538,37.6,-120.2,538,404.6645453,710,3.228347778,,
574,37.6,-120,574,398.3250979,710,3.24909687,,
610,37.6,-119.8,610,392.7132599,710,3.26708889,,
646,37.6,-119.6,646,387.8606393,694,3.295235395,,
682,37.6,-119.4,682,383.796056,710,3.298064232,,
718,37.6,-119.2,718,380.544779,709,3.310837269,,
754,37.6,-119,754,378.127802,522,3.409398794,,
790,37.6,-118.8,790,376.5612006,356,3.608544827,,
826,37.6,-118.6,826,375.8556148,491,3.437245369,,
862,37.6,-118.4,862,376.0158947,406,3.58226943,,
898,37.6,-118.2,898,377.0409353,760,3.273255587,,
934,37.6,-118,934,378.9237146,360,3.633590937,,
970,37.6,-117.8,970,381.6515307,688,3.323620796,,
1006,37.6,-117.6,1006,385.2064203,501,3.466999292,,
1042,37.6,-117.4,1042,389.5657279,572,3.391943932,,
1078,37.6,-117.2,1078,394.7027829,389,3.558102369,,
1114,37.6,-117,1114,400.5876445,249,3.743589878,,
1150,37.6,-116.8,1150,407.1878669,412,3.494467259,,
1186,37.6,-116.6,1186,414.4692491,304,3.611181974,,
1222,37.6,-116.4,1222,422.396537,428,3.431559563,,
1258,37.6,-116.2,1258,430.9340541,319,3.541367292,,
1294,37.6,-116,1294,440.0462494,391,3.423193455,,
1330,37.6,-115.8,1330,449.6981531,461,3.321757078,,
1366,37.6,-115.6,1366,459.8557436,526,3.233605623,,
1402,37.6,-115.4,1402,470.486228,873,2.964974165,,
1438,37.6,-115.2,1438,481.5582466,605,3.110758543,,
1474,37.6,-115,1474,493.0420095,527,3.148207665,,
1510,37.6,-114.8,1510,504.9093765,441,3.201912403,,
1546,37.6,-114.6,1546,517.1338909,400,3.216168404,,
1582,37.6,-114.4,1582,529.6907765,541,3.043897867,,
1618,37.6,-114.2,1618,542.5569056,352,3.212230206,,
1654,37.6,-114,1654,555.7107471,766,,,
35,37.8,-123,35,565.8154034,600,,,
71,37.8,-122.8,71,553.1532736,600,,,
107,37.8,-122.6,107,540.7948756,600,,,
143,37.8,-122.4,143,528.7615608,219,,,
179,37.8,-122.2,179,517.0760779,592,,,
215,37.8,-122,215,505.7625882,463,,,
251,37.8,-121.8,251,494.8466559,492,,,
287,37.8,-121.6,287,484.3552086,436,,,
323,37.8,-121.4,323,474.3164607,219,,,
359,37.8,-121.2,359,464.7597913,447,,,
395,37.8,-121,395,455.7155717,447,,,
431,37.8,-120.8,431,447.2149326,468,,,
467,37.8,-120.6,467,439.2894683,710,,,
503,37.8,-120.4,503,431.9708728,679,,,
539,37.8,-120.2,539,425.2905088,710,,,
575,37.8,-120,575,419.278913,710,,,
611,37.8,-119.8,611,413.9652478,710,,,
647,37.8,-119.6,647,409.376714,707,,,
683,37.8,-119.4,683,405.537946,710,,,
719,37.8,-119.2,719,402.4704145,710,,,
755,37.8,-119,755,400.1918679,352,,,
791,37.8,-118.8,791,398.7158427,526,,,
827,37.8,-118.6,827,398.0512726,635,,,
863,37.8,-118.4,863,398.2022233,856,,,
899,37.8,-118.2,899,399.167769,900,,,
935,37.8,-118,935,400.9420205,253,,,
971,37.8,-117.8,971,403.5143029,512,,,
1007,37.8,-117.6,1007,406.8694701,300,,,
1043,37.8,-117.4,1043,410.9883349,440,,,
1079,37.8,-117.2,1079,415.8481882,358,,,
1115,37.8,-117,1115,421.4233755,466,,,
1151,37.8,-116.8,1151,427.6858999,366,,,
1187,37.8,-116.6,1187,434.606024,325,,,
1223,37.8,-116.4,1223,442.1528439,513,,,
1259,37.8,-116.2,1259,450.2948202,372,,,
1295,37.8,-116,1295,459.0002489,365,,,
1331,37.8,-115.8,1331,468.2376686,335,,,
1367,37.8,-115.6,1367,477.9761984,798,,,
1403,37.8,-115.4,1403,488.1858104,414,,,
1439,37.8,-115.2,1439,498.8375392,369,,,
1475,37.8,-115,1475,509.9036348,463,,,
1511,37.8,-114.8,1511,521.3576674,190,,,
1547,37.8,-114.6,1547,533.1745888,456,,,
1583,37.8,-114.4,1583,545.3307609,304,,,
1619,37.8,-114.2,1619,557.8039546,631,,,
1655,37.8,-114,1655,570.5733284,786,,,
36,38,-123,36,581.2791919,565,,,
72,38,-122.8,72,568.9940516,385,,,
108,38,-122.6,108,557.0191503,671,,,
144,38,-122.4,144,545.3749768,600,,,
180,38,-122.2,180,534.0832143,376,,,
216,38,-122,216,523.1667314,431,,,
252,38,-121.8,252,512.6495504,446,,,
288,38,-121.6,288,502.5567869,356,,,
324,38,-121.4,324,492.9145562,435,,,
360,38,-121.2,360,483.7498418,447,,,
396,38,-121,396,475.0903188,456,,,
432,38,-120.8,432,466.964131,710,,,
468,38,-120.6,468,459.3996168,707,,,
504,38,-120.4,504,452.4249831,710,,,
540,38,-120.2,540,446.067931,710,,,
576,38,-120,576,440.3552351,468,,,
612,38,-119.8,612,435.3122891,559,,,
648,38,-119.6,648,430.9626266,699,,,
684,38,-119.4,684,427.3274373,710,,,
720,38,-119.2,720,424.4250952,719,,,
756,38,-119,756,422.2707242,319,,,
792,38,-118.8,792,420.8758196,537,,,
828,38,-118.6,828,420.24795,538,,,
864,38,-118.4,864,420.3905549,475,,,
900,38,-118.2,900,421.3028513,417,,,
936,38,-118,936,422.979855,355,,,
972,38,-117.8,972,425.4125156,309,,,
1008,38,-117.6,1008,428.5879557,446,,,
1044,38,-117.4,1044,432.4898014,458,,,
1080,38,-117.2,1080,437.0985836,387,,,
1116,38,-117,1116,442.3921894,241,,,
1152,38,-116.8,1152,448.3463405,266,,,
1188,38,-116.6,1188,454.9350772,468,,,
1224,38,-116.4,1224,462.1312309,776,,,
1260,38,-116.2,1260,469.9068665,620,,,
1296,38,-116,1296,478.2336873,231,,,
1332,38,-115.8,1332,487.0833918,551,,,
1368,38,-115.6,1368,496.4279803,377,,,
1404,38,-115.4,1404,506.2400101,507,,,
1440,38,-115.2,1440,516.4928011,415,,,
1476,38,-115,1476,527.1605945,477,,,
1512,38,-114.8,1512,538.2186702,271,,,
1548,38,-114.6,1548,549.6434275,900,,,
1584,38,-114.4,1584,561.4124339,333,,,
1620,38,-114.2,1620,573.5044481,566,,,
1656,38,-114,1656,585.8994218,538,,,