StationID,FAS_0p100_,FAS_0p150_,FAS_0p200_,FAS_0p250_,FAS_0p300_,FAS_0p400_,FAS_0p500_,FAS_0p750_,FAS_1p000_,FAS_1p500_,FAS_2p000_
TA.C04A,0.569119127709564,1.0112314042474713,0.5999345268590006,0.9064086798755179,1.0977015361181768,0.7717341450112063,0.21925353012254867,-0.44923902794639925,-0.5565634623713873,-1.365034304390306,-1.2524219261756813
TA.C05A,0.3502191604556637,0.766355442088268,0.4056286463653147,0.11594184291994614,0.21619581200955057,0.26464950283924793,0.8666667196401245,0.8733168500972525,0.10794057983502692,-0.44382775372964084,-0.48676956086758566
TA.C06A,1.8780461427173543,1.5917064927291211,1.7093012498117341,1.5810171710676049,1.4952858416356578,2.236203592218663,1.9764191378901115,0.4468761806605978,0.0860062469800538,-0.5197515403505345,-0.7976201892944561
TA.C07A,0.6750399204527691,0.6045467561400509,0.6457138651372425,0.6934787791929289,0.5866027259566144,0.7640986054466354,0.8677738604958406,0.6196314545069658,0.5414401090313034,-0.4277036221230716,-0.24624655333291912
TA.C08A,3.221664064808059,1.5397946596710783,1.4295282108531586,0.9981021400572999,0.6265187944292755,0.7447241749803734,0.7643543273552611,0.2884113682895016,-0.021264406160877526,-0.33592786666124147,-0.4920439106102845
TA.C09A,2.551739936422687,2.5298260174523386,3.011442662143841,3.5233974767210348,3.0326903814944446,2.4236300013039584,1.787685403260327,1.311954746068971,0.8400699347319172,0.1529805645874469,-0.24217545056550882
TA.D03A,-1.1178858295267795,-0.6004214440713517,-0.9329012132777171,-1.1070077174811526,-1.0388657455556378,-0.9069085788257439,-0.6715317653994975,-0.18883660819548484,-0.30669688685245566,-0.06866061319958178,0.4732209529965411
TA.D04A,0.3433890624137832,0.3399545137202784,0.018770431548015012,0.06711973643471958,0.05597252802777926,0.0009786137730994496,0.15842941957482476,0.48520687205904156,0.68480645010933,1.037165053986356,0.9537618820060243
TA.D05A,-1.525546928599758,-1.2390667604780745,-1.1685097707061223,-0.9155184566471968,-0.8364002683826194,-0.6722277811766031,-0.834576683525499,-0.6431406610039627,-0.16901918965137372,0.03476884081588993,0.4830815086840818
TA.D06A,0.729356131055416,0.9576179841913658,1.0966882551893402,1.0844961716301706,0.7900777483285972,0.6991226666781856,0.6109521693773473,0.6582577488110528,0.6185344632029264,0.8681691542914475,0.7638146858690651
TA.D07A,1.7150205918111623,2.0369677667327095,1.408345272026031,0.5850234646943473,0.4097381768946785,0.21466833014649614,0.245280864797937,-0.11065591388991425,-0.2798988036023792,-0.2517329474818668,-0.278392081198691
TA.D08A,2.3403446987379475,1.5241047219659554,1.0883469443856397,0.7433210776072974,0.6804956460699931,0.4286265164358022,0.5547772756797996,0.14683690736182653,0.008710820065409765,-0.2044347014701979,-0.6026103215925814
TA.D09A,1.9205704120773315,1.2020100321577398,0.9634898458868448,0.7732881470427431,0.3254159614727424,0.572263198205773,0.48238369882093896,0.36045508302034895,0.08160348265296176,-0.15819150835210996,-0.1351466427295171
TA.D10A,1.2975281684877784,2.3251303348816172,3.5144940969925056,1.9738143719867296,1.6370285075600057,1.456784793071348,0.9975946121810706,0.8457707292224576,0.29841065335044764,0.19954593659288664,0.01997375811744378
TA.E03A,-0.13902495554344377,-0.15608812008026818,-0.0839986407783239,-0.5167200699095912,-0.1794202535695873,-0.19912206404404006,0.11420065200165784,-0.10456369829840492,0.0423417612256575,0.32662647689831775,0.3067484644775101
TA.E04A,0.07277475205024155,0.34696736937752554,0.15373778577614147,1.0384518825494524,1.1409935110509253,0.45803534701783555,0.4281868288769897,0.6083037605413832,0.5690095735665085,1.4135607176965614,1.1221593515477741
TA.E05A,-0.2781654141835161,-1.0224851026893376,-1.2318903131118912,-1.1801688729327726,-1.257123788348949,-1.003331047070557,-0.9896840281441458,-1.0245084396245,-0.7775075939507039,-0.5082915070052549,-0.8060250851176947
TA.E06A,-0.29790676746981654,-0.8241306263969562,-0.7687539410842221,-0.21659301598006317,-0.33036683570933195,-0.25041220659450597,-0.6362343777115905,-0.02525585367229957,-0.4371825266258764,-1.0004105063736595,-0.547656192627493
TA.E07A,0.17202863012949854,0.12466653319350325,0.5253991607820295,1.2609919847660127,1.1457673230603875,1.394244594539628,0.9905355492257519,0.8421441299019519,-0.12753862776530517,0.13590917585340356,-0.3025790768405944
TA.E08A,1.6959244975695502,1.3239957124352815,1.6945859008560697,1.3291284156359935,0.9646236789327384,0.9402549285614478,0.6856476889885978,0.09668295937545913,0.48313786962865957,0.16559511744438205,-0.5357442006959091
TA.E09A,3.210794962695237,1.7057458664527283,1.8427773911837122,1.5678779773271931,1.366599262524471,1.4404442538047606,0.6590762262854523,0.7180538242360979,0.7197959411073478,-0.1150268344120385,-0.37747738580117546
TA.F03A,0.17565249515442807,1.0973769280285892,1.1002326487434604,1.1861328813569771,1.3175000286361405,1.2737858074224748,1.3922373024480446,0.7179470269105377,0.8297439012226567,0.8542520608110256,0.9109424835636679
TA.F04A,0.47680445932030346,0.06419326280103159,-0.24821557068657016,-0.4797887577702068,-0.12177986260916934,0.02358024952835297,-0.030211869201420265,0.05877467645192722,-0.21594955753490552,-0.21554160905227496,0.03682379499935036
TA.F05A,-0.01669470002099244,0.11231155746127121,-0.17642083743296252,-0.10123622934783752,0.05238549361467714,0.08820283162335939,-0.062219509413368755,-0.26926951676559235,-0.5434690997399105,-0.450450312294437,0.08464818501942026
TA.F06A,-0.31088391866797005,-0.6260609895043919,-0.5545266133857656,-0.557814819253838,-0.48918536662739104,-0.36153441697720007,0.16722816078926653,0.15766382674203538,0.18684982691002378,0.11460794726197293,-0.10497830395472785
TA.F07A,0.4886893994558902,0.7465764280721194,1.167646150392209,0.9269204196912192,0.8329334143570523,1.4755201872884462,0.9553479223159341,0.41151967339133116,0.8110773099549922,-0.45977372454789567,-0.028395756238756398
TA.F08A,2.245582274957613,2.427930281374941,1.521144329247902,1.0237412527093586,0.6808413325479895,0.3370499168971591,0.1538531147111416,0.07867961238448817,-0.07348273303013467,-0.26527517273463025,-0.22821611658558372
TA.F09A,-0.07930269639250258,0.4798844531253702,0.4848563635967623,1.113905711976044,1.0425168202195088,1.0183433721398618,1.0779303210506492,1.2624350923213992,1.3715404900113586,0.7411636864000289,0.08030646663386236
TA.G03A,-0.20539340250246707,0.005761824359695042,-0.06007315027013765,0.07294648026880862,0.2163035612133142,0.25498403721816254,0.44162844364934256,0.7501036552372102,0.7209718338513496,1.0697144470346296,0.6082697906808345
TA.G04A,0.34616875565398714,-0.23862093955689154,0.398024802449683,0.5311800112706677,0.621388206078274,0.16653736948280182,0.6616163944387456,0.6157356382513368,0.6182443806956844,0.9519530194664895,0.9592264839973632
TA.G05A,0.16639888548155343,-0.07672918921805036,-0.2727559328465686,0.3879954845187462,0.12727897088897044,-0.23554768250692637,0.1290533163874329,0.04750722024870412,-0.10577172634245184,0.016303408917588264,0.23991910434417132
TA.G06A,-0.010669386493566968,-0.20367297673208384,-0.1788353577335306,0.038468720651110594,-0.11682526483725851,-0.05580792225642345,0.017526144658232105,-0.11690874947955722,-0.4255807334439135,-0.2022246896850357,-0.20783839424122738
TA.G07A,0.420477878654477,-0.26340720596004125,0.2875873140319645,0.4327287238521522,0.3044095719233243,0.22750887260622718,0.43896765740413224,0.1512064066791669,0.38354001925610753,-0.49350290466289953,-0.30130038818280885
TA.G08A,1.0606217196671783,0.9149775810561366,0.8237000868333322,1.0139008347078793,0.6724392662152586,0.9340467564767619,0.6764646632713072,0.16449166745991256,0.07602430577776759,-0.35220985699226665,-0.5942664854681868
TA.H02A,-0.22588803785897812,-0.4422562639972329,-0.5190428734813937,-0.14519921693607993,0.20756897005311994,0.09678870025702127,0.44722874163872917,0.4472424837622579,0.37081627944503803,0.2753869203080961,0.7336925424551609
TA.H03A,-0.8844195054966185,-0.9096234013826281,-0.7919791279105559,-0.8211222465920639,-0.49334113257543444,-0.6135313744790367,-0.8074492578201619,-0.8851584455137518,-0.858486794176633,-0.6795386035630572,-0.5264174566056099
TA.H04A,1.2045351686294388,0.5682618572811123,1.209251227200737,1.2492458730988167,1.2675204318532618,0.8419746205889632,0.3647822568652355,-0.030066935710335266,-0.19123044137987408,0.02992176584453035,-0.5934721210822439
TA.H05A,-0.7240924643312519,-0.9052594046756874,-0.4287550145610346,-0.816175222156895,-0.7220074594211487,-0.7334148558818075,-0.2887972110289103,-0.07860579619674965,-0.21232485972621157,-0.25138344098126264,-0.1795690063410867
TA.H06A,2.0868926534197207,0.5937285438825818,0.6722624777435299,0.4431362944854788,0.3462785748870155,-0.06214468933677187,-0.22181049663362257,0.2756034749782783,0.2436288807692897,0.6399303484512819,0.22101227119745276
TA.H07A,1.153277688219799,1.1066526503462972,1.168968397908822,1.1623160615699104,1.2213299573949803,1.1258696230195642,1.1706712514028752,0.883351826733445,0.7515110974991811,1.0427507935155398,0.5976742619623708
TA.I02A,1.3204890875871527,0.8103673369179788,0.6167953707739677,0.3684216212197228,0.8169680816287008,0.33664576962713305,0.21265320628608284,0.2708429976033296,-0.18815060993619956,-0.21094814195535394,
TA.I03A,0.2823936968991169,-0.23681769296177713,0.47002540207180105,0.42282600178228924,0.6290738145871847,0.09487235392575893,-0.32629248367137986,-0.17169652115670858,0.019062467690139737,0.517933618287148,
TA.I05A,-0.6893034232768976,-0.863302403242184,-0.6023325729860205,-0.1338311386345222,-0.0617701033716182,0.07777494237132852,0.2290447277552986,0.3634702451992057,0.20412485530845748,0.39893433177988924,0.21028186460266224
TA.I06A,-0.002063421569555068,0.4547507094524325,0.7487706923957037,0.8057380748893153,0.5120635087810439,0.18985907515043426,0.058221932065227626,0.24896933668088106,0.1550231074718568,-0.19118033777346888,-0.039707140429238286
TA.I07A,0.4064943496922223,0.2533740298959271,0.0322090197395944,0.19574198256784994,-0.3926353860686904,-0.17863167059660878,-0.5405066322551147,-0.5099795176884749,-0.3475017332686904,-0.8930705501952766,-0.31735362113438387
TA.J02A,0.3845072614366726,0.9951943558762294,1.1063017127883645,0.7763387845371866,0.4672390378869098,-0.320083527151144,-0.18065087923813383,-0.2790478381338034,-0.5971225342742281,-0.17263353780158888,
TA.J03A,2.4386860577948393,1.7229509737372612,1.1252471958114763,0.7535112736512282,0.27177264820077934,0.0411544125433526,-0.05978155469091437,-0.3050835348846913,-0.7005026555388121,-0.30116161726099927,
TA.J05A,-1.144075713293242,-1.3579313730203701,-0.4978899125640249,-0.6285897944562846,-0.5879253407122177,-0.5842907064586244,-0.714832926545617,0.00871319546779856,-0.034842119284765216,-0.0659310977970615,0.27087240816300145
UO.DBO,-0.6506933818442162,-0.5375750952528683,-0.016602918211521944,-0.32176526106315034,-0.17191615415437933,-0.38996566416861184,-0.21812148349814628,-0.28137170363843156,-0.15656803719854157,-0.22802485572599074,-0.2966779936081837
UO.EUO,0.7507258947741128,0.09285352494632,0.05513964509153067,0.10280470166265017,-0.22158317881306538,0.07993865181494948,-0.0983904517422709,-0.09752035142576619,0.2259040918192565,0.09940860317381094,-0.4218222027367082
UO.HUO,-0.8007878744556466,-1.3256242507855336,-1.3887481555097851,-1.4979517280794294,-1.2325426572886293,-1.217777225080104,-1.2022747615139604,-0.9076083047181595,-0.6150289266881968,-1.184857077910701,-0.6973809120682553
UO.PIN,1.537924844959212,0.29414835798727895,0.38580493742721234,0.6926000284556869,0.7168448679945967,0.7809995014835696,0.5951969920348332,0.602595415315032,0.367834599827161,-0.1751265528270992,-0.4324895855387282
UO.RAIN,0.9615575186365887,0.034899159442826976,0.019961917873445617,0.10073886306754509,0.061272011644179204,1.2710809086459938,0.4701020679397718,-0.07069890112464938,-0.18820837493230064,-0.6379802779957549,-0.16672995458790124
UO.VERN,,,0.12094695692264536,-0.017170256055881284,-0.1275943282641295,0.09389108848897593,-0.04332515753219377,-0.31865650503961823,-0.730790198876371,,
US.BMO,,0.6316962060014387,0.49676118673514646,0.6876029645555125,0.050637956657604274,-0.1403723935561881,-0.6055907131895548,-0.4519226421476134,-0.8076741021834924,-0.3568409992524227,
US.HAWA,-0.5554456720925487,-0.4822340431896739,-0.1922932637435267,0.23359768658376853,-0.3295782749852615,-0.4230541882578456,-0.5078874458182068,-0.3718803136309003,-0.7482452213686368,-0.8129333830114819,-0.8297077420740203
US.NEW,1.1664932928177991,0.6697717581766939,0.2123296192917056,0.05633324825948022,-0.022830148014208233,-0.21612846945089648,-0.31551826647321507,-0.7369091935300242,-0.867007751141554,-0.46045834278562664,-0.5215138813836081
US.NLWA,-0.8776529362977958,-1.164088061167745,-0.9488284647662576,-0.7916631105862773,-0.689720186526511,-0.6974032560547861,-0.6644912256096926,-0.572052066905516,-0.6232123204229821,-0.7699493917148019,-0.5689491516736407
US.OCWA,-1.058696097510958,-0.9091196905891363,-0.8876250483670046,-1.0820556607506262,-0.8755717836628472,-0.32678328826064107,-0.6510984258045174,-0.34752044413840816,-0.3427144937249668,0.22024327795692955,-0.11293154714988238
UW.ALCT,-0.08109211265023306,0.05511530171486512,0.06928009852248529,-0.3224611510176514,-0.3183234599936275,-0.12759518203094863,0.1456662528627662,0.512555323249632,0.47654083525594393,0.5501352279261831,0.6162853454999597
UW.ALST,-0.32001454064522217,0.09030841771074988,-0.0574865253873858,0.46122776991905423,0.7124524331910542,0.5010014874923696,0.33456102116333053,0.14826582494210383,0.08439234214377654,-0.3713482330832407,-0.2017037278434955
UW.ATES,0.6367914959422768,0.8288012315956375,0.31744655063253574,0.7400185918299816,0.4786555110548181,0.3797316233478347,0.8450746807088205,0.599519968383917,0.29413096867762295,0.32506281958622546,
UW.BABE,-0.9057298606340785,-0.17833755488839753,-0.16422915461059953,0.1672573320353291,-0.07110927753889935,0.00997632024361222,-0.0320411556122829,-0.21746410355406465,0.4262058335950436,0.5304470984264565,0.030609692079494315
UW.BEND,0.07706090030795162,0.15291932605397549,0.04430438394316739,0.0853642032594012,0.18262378497716222,-0.00028234685801836675,0.02758882728007698,-0.2622580408837428,,,
UW.BERY,0.4330835874567386,0.19056400952936325,0.2521262009823167,0.7503243173859768,0.656681826427849,0.45139029670007275,0.7021036076094959,0.1299124697770579,-0.15761630624149187,-0.07077453195666741,-0.02866894807622562
UW.BEVT,-0.37296407474922194,-0.24040778248457287,-0.29179597163847576,-0.4215273442125888,0.038034775273699896,-0.2201458495036657,-0.12464312421887559,0.2550343755322252,0.35486980217681185,0.7392165114821025,0.30862762816745254
UW.BILS,-0.7795353341290159,-1.5100622990605193,-1.8979007936659056,-1.3285261789281448,-0.7996791526256157,-0.5542535976035422,-0.2640394621807978,-0.3038218612268318,-0.3379834191220512,-0.2726121311891027,0.13145610893010376
UW.BRKS,-0.38950042949454955,-0.19069082596102876,0.10011941060129396,0.4419924333734682,0.8418053679532012,0.8913849116542533,1.1386902658095226,1.2197641406784974,1.3579257337685369,0.8565934112326233,0.7156063650328609
UW.CDMR,0.3342353053065809,0.674416799255485,0.4638728670212356,0.754942669143352,0.719678389469708,0.7827645531019073,0.7016446374392078,0.6897278212122203,0.6126851130127982,0.1275646382404417,-0.0276621576940557
UW.CINE,0.6725712578221975,0.15201224107893935,-0.3352197064057022,-0.7536522579101912,-0.9161333235666981,-1.0619866374754834,-0.8301156853637207,-0.9552719876019173,-0.8817485651501955,-0.6326670175305351,-0.6453824037912691
UW.CORE,0.30339341732017855,1.02437707865708,0.7026224069546455,0.517556177778941,0.10127043229429133,0.6457368374839603,0.37434353067149023,-0.2187126460924803,0.11522079725193839,-0.29810712813342277,0.7251404939994558
UW.CPW,,,,-1.054750558207692,-1.5454289206152079,-1.2210138742208487,-1.2368861186431035,-0.8641530552692679,-0.8218376825289999,,
UW.CSEN,-1.0726138719506833,-0.7388960597997517,-0.3142865720185234,-0.09740343591935441,-0.33552931560560434,-0.11027026419065304,0.08876288078605489,0.6896429410603184,0.24302399012589798,0.4987797068112634,0.6675369551524348
UW.DAVN,1.634227708142791,1.8857368381604027,1.2567293595576874,1.4186751290166273,1.5882448671207852,1.3543217633228888,0.7949707543271256,-0.01610208580974105,-0.043189156687114004,-0.6767660165898004,-0.43047618168797636
UW.DDRF,1.7177819803470422,1.4921323898483903,0.6680881500102537,0.4256881840662995,0.5916114181962092,0.4853946658461144,0.17717070047495584,0.08374030173839529,0.19776692227196352,,
UW.DOSE,0.007923190232336176,0.6742515779686934,0.4523197774550098,0.5007383114219995,0.8363398885726736,0.8574341025579512,0.1053766644604418,-0.5933733124127961,-0.536557853148979,-0.684158862311375,-0.6737128144091474
UW.EARN,-0.35935010757446034,-0.11566192101434766,-0.4819064311945303,-0.07182638085737732,0.11722938726415189,0.2466674070158907,0.30498684753843114,0.3867082299934755,0.6001012847311968,0.7238434100049367,0.42116441459129533
UW.EGRN,0.7335619002869102,0.5934401013733237,-0.22392574361953996,-0.09096265827251569,-0.3335363481852755,-0.0362793472619672,0.016493044061979958,0.2996155473286344,0.2935019515450084,-0.08153581676396995,0.48665608779063835
UW.ELW,0.22837777958263072,0.23191659733814296,-0.29121896224922716,-0.27843791471911583,-0.3272164860061863,-0.06844080726821987,-0.011247761806073555,-0.031080699865267833,0.07852723319665901,-0.16631638988961578,0.07193507065332885
UW.ERW,-0.7041660072974854,-0.8595670153825287,-0.7838682261278197,-0.632451643620928,-0.6745906109668793,-0.8811627881110466,-0.7829694736155571,-0.49006946745177066,-0.369291755030702,-0.8646117887208421,-0.9069685574327763
UW.EVGW,,0.3820465076884021,1.1779761756932945,0.8350397023216186,1.2304136100975478,0.8703369375718361,1.4199868981569652,0.7062641977089186,0.8877603001700883,0.5613188348045988,0.9845850443983453
UW.FHE,0.519595518383611,0.559686746259102,0.3193032927822566,-0.2616352056510578,-0.2529179225684501,-0.5929720441611639,-0.8349018515808012,-0.8595819419169295,-0.7226231320778714,-0.6260618632825043,-0.568754120570461
UW.FINN,-0.9010804396729114,-0.5676217452835112,-0.29727308382934725,-0.0490021666351098,0.01841616723754631,-0.18379222768856454,0.15943025577622852,0.6081859269718622,0.4569443434886898,0.9958777707255188,0.5766331697805752
UW.FISH,,,0.47945222714051067,0.9105378580770731,1.4185135718812472,0.5627183773404185,0.2697732793112997,0.078194676004745,-0.19734506483503983,,
UW.FMW,0.8851545085336785,0.9622568103104332,0.69813556949443,0.27084358925597124,0.34530044176232166,-0.13152716572988307,0.2693948289628972,-0.16775309959993948,-0.044442373795584716,-0.8197673773719423,-0.6044254339109396
UW.FORK,-0.975065582145843,-1.0982068365493194,-0.814132795872982,-0.44555204101464896,-0.4059478935017176,-0.25668464388581713,0.11802271139924517,0.07839465421874373,-0.03158771735537041,0.18069847685543727,0.18052652686145967
UW.GBB,-0.23834555140760338,-0.4460216432056282,-1.0199212758674683,-1.445964244438569,-1.3706940543596595,-1.832950168142389,-1.5939865881021242,-1.5647784339986015,,,
UW.GHW,,0.376418333261247,0.4175644205160154,0.13310043755427656,0.26055672388187995,0.16773506997122245,0.3106306663906374,0.11509561259022014,0.06455243713695906,0.8520766730878999,
UW.GNW,-0.14396481074857762,-0.5923091952183753,-0.7768518131766712,-0.7122820638827239,-0.7909319308897087,-0.8248550286650845,-1.0767344131565906,-1.0273448770825475,-1.1660681084164055,-0.8451775548977671,-1.1221665783640242
UW.GRUT,,0.6472035364002815,0.4336791175164269,0.6968367069744532,0.2570371128737044,0.22108867141285277,0.5909790595442319,0.7147946850575054,0.237062432638117,-0.03894297659733915,
UW.H1K,0.2194039767729115,0.6749201125332519,0.8839617162905725,0.4939427139626607,0.5929916080030186,0.7755879040089685,0.8272416831531159,0.6626392884733404,0.8086522812597221,1.2527710638042688,
UW.HEBO,0.02991374870227573,0.2767736232686824,0.24254379418366337,-0.12691743691520477,-0.23717861904757484,-0.0839417999607001,-0.46865678834895313,-0.18243807772664117,-0.07847070284252541,0.2368182572753347,0.6338971724956338
UW.HICC,-0.4160031395579326,-0.1499300381625212,0.20121180071050127,-0.04439690126245678,0.08552537573811315,0.12712187237358372,0.676129263556128,-0.18839808788683182,0.5460717814647537,-0.0528849448390354,
UW.HOLY,-0.9481209256502027,-0.18506536879973573,0.11045878983973645,0.1344708209026254,0.36016078300645893,0.2598431550629527,0.20499591061894665,0.6733011292471944,0.2675264458560569,0.6416066194878041,0.6015088795186894
UW.HOOD,-0.07044597095024309,-0.2510338536035496,-0.6469461138225682,-0.45640271315876396,-0.5545496352873424,-0.744768334039001,-0.6754802654469668,-0.8545102739893148,-0.41513599324768086,0.18323714135968064,0.12132914462170838
UW.HOPR,1.1936213169495091,1.279276777519023,1.8830304205483006,1.1648631673806056,1.2376893674858218,1.499068769230456,1.6462821357201645,0.25925928206123344,0.4264461086672454,-0.47570278327328663,-0.2636806807406339
UW.HWIW,1.2420161945500394,1.4628114365350893,1.5923126090890296,0.833878005778297,0.758961016894323,0.9222308035447483,0.8271678308879888,0.6258293953615076,0.5113015110693228,,
UW.JCW,,0.3987746052333512,0.9366645843618789,0.5495727774059368,0.3801322821403912,0.1683890221000975,0.328063042286085,0.3900081559443804,0.055512632383919645,-0.12651484203253946,
UW.KDK,,0.7879215409595649,-0.013697671463612452,1.102613778003596,0.4451449017699276,1.2255928186298382,1.2130664364278523,0.9453912177391725,0.7792298851105891,1.2852507836015095,1.0605728666114311
UW.KEEL,-0.1244547844971858,-0.4158259562304837,-0.46587149453951326,0.028118145667770027,-0.37062067713116736,-0.6077017663172728,0.31930712308116327,0.2453009029836968,-0.011505005720732755,0.6344758418416959,0.6247165053512902
UW.KEYP,-0.6247520966702504,-0.25434092617224174,-0.43270866439152905,-0.6056745551493982,-0.24539351618413863,-0.5560554168006395,-0.09455591335239198,0.07059071190587404,0.07953712069387461,0.3422397922138161,0.4573827074023191
UW.KIMB,-0.8143689001767236,-0.7021252780130844,-0.376245080488086,-0.14047431964314774,0.028873721337593486,0.11726894283221356,0.40538788379605506,0.8349051902444552,0.46184151179599997,0.6145825956998617,0.587150027443454
UW.KIMR,0.40212158970757067,0.4354211275820929,-0.11149214278935993,-0.15371912241671687,0.07228282605526733,0.0075233711303526124,0.023300634373595797,0.27336457139482434,0.24288310969183746,0.5634719514281435,0.6883161587734947
UW.KINR,-0.1037662562884412,0.3049287757632901,-0.009251801062717455,0.14459227602028493,0.24651724073789538,0.2733581307784104,0.43271787234160575,0.7184949257594804,0.8752768495997978,0.9402900866008563,0.5844090075380255
UW.KITP,-0.32243696695272495,-0.4100443663790962,-0.3086518459640425,0.1559043995381959,-0.07208248526142562,0.3257915343731122,0.20080702527384378,0.6832925877210517,0.5605986813029962,0.8462450098709318,0.8327989431244232
UW.KNJH,-0.49807101246180036,0.3061469062781092,0.8012966934590913,0.8138265070370408,0.9135153404762265,1.3478506975541693,0.9759423257202725,1.0479455094215941,0.8186862863306662,0.9138667214835711,0.45592143728123447
UW.LAWT,-0.5323188288405187,-0.033165278417972496,0.17776858311037388,0.4885711530421039,0.2603513438289822,0.628510562683321,0.7478716874540761,0.7205768524173858,0.9903676336144075,0.9995196391308948,0.6612256319333892
UW.LCMC,-1.040766818674346,-0.373856888910599,-0.3639259538237996,-0.09343709316759584,-0.3578898525179146,-0.6918378893731075,-0.5404115232705136,-0.4772451066324201,-0.3215323045633587,-0.6845458860166802,-0.460883290283543
UW.LEOT,-0.5233787922854808,-0.22591853298693337,0.3912720154984626,-0.012130984726871468,0.23709627484324228,0.3435061069092797,0.2324618220976365,0.5893375742585814,0.6196457361682742,0.7786215750952298,0.5061770012018046
UW.LON,0.14918300971405105,-0.6138390828613033,-0.5905184593535078,-0.8134359673152798,-0.7748222888597928,-0.8037300599994585,-1.046435238817254,-0.8250137933888624,-1.0163101626009883,-1.1347727648886494,-1.2150476401388246
UW.LRIV,-0.34927619084923284,-0.06159311273788215,-0.08720657016470808,-0.06709691678443706,0.03613439997428469,-0.5146386789281512,-0.3531787518089683,-0.31667953410652133,-0.27785946259379274,-0.34461728028815813,-0.6424383633467163
UW.LTY,0.1460415807578302,-0.24407575591697242,-0.4289455413749393,-0.5681437664034,-0.567829352046187,-0.3115143414084851,-0.5810418453383944,-0.7595484563582389,-0.8171451116674794,-0.5390855213052295,-0.6151148912571617
UW.LUMI,0.2590367263197428,0.44393736759474883,0.8596593744964489,0.9396514402040527,0.7179838148732655,0.561508760154016,0.07175008858873422,0.32404082177241733,0.5972623017505255,0.27384490557707497,-0.10900747727846566
UW.LYNC,,,,-0.026273001464709643,0.2803763840407806,-0.0054844312524259,0.5452498627578665,0.35157640858839906,0.5692342622474875,0.4933344617736968,
UW.MAC,,,-0.4963723006443142,-0.43494946904716647,-0.15303470243629058,0.2154304012728602,-0.12748294564442117,0.3800095568573197,-0.12209282131314353,0.23886518963775039,0.8233841096973399
UW.MARY,-0.127749008449366,-0.17674569062294926,0.23680066752343557,0.7865878121641229,0.6818199940489091,0.2850568593440652,0.8893101372178015,1.1250336923954125,0.9325072804343086,0.8428910549742553,0.8917361763886184
UW.MBPA,1.0224443740870177,1.0860485696279818,0.8152116477051705,0.6405424391343832,0.0773842350138728,-0.25021783612844706,-0.17732671964376515,-0.38256265905250014,-0.23004689205015474,-1.184168055034545,-0.6865053875699602
UW.MEGW,1.3501361581101468,1.2183556295000675,1.3048638339707006,0.9214500691403904,1.132090460690432,0.7411589001132738,0.25750397328452207,-0.02383741964049871,-0.19445448248448244,-0.23052646485780515,-0.4355203328010644
UW.MJ2,1.8698636541628195,1.8730291051011183,0.7081118627763588,0.935188737909108,0.7391131331384299,0.8846917327907995,0.8863175856527513,0.8768366014349227,0.5144953537363717,0.2698840666565542,
UW.MKAH,-0.4449511436036338,-0.15719065772544305,-0.04344512486344121,-0.04080856569831922,0.07802331445501236,-0.27364676181143427,0.4085084618794845,0.300530620358499,0.34035595141928254,0.5622224224230917,0.26942009230974595
UW.MPL,-0.782078049431608,-0.21203077967357353,-0.32970795933068925,0.0008728938580144958,0.08111443247082904,-0.06186362553840293,0.0415325074039649,0.31619878130886747,0.1188795038465567,-0.12980967874909724,0.4810531885123034
